Time,No,Text
201305,54840,"[C]Koppelstange vorne rechts ausgeschlagen
[R]Koppelstange vorne rechts erneuert
[T]Bei TÜV-Arbeiten festgestellt: 
Koppelstange Vorderachse rechts ausgeschlagen
[C]Koppelstange vorne rechts ausgeschlagen
[R]Koppelstange vorne rechts erneuert
[T]Bei TÜV-Arbeiten festgestellt: 
Koppelstange Vorderachse rechts ausgeschlagen
"
201302,54830,"[C]Geräusch an der Vorderachse
[R]Stabi erneuert
[T]Stabilisatoren ausgeschlagen
[D]Arbeitswert Menge nur 1
[C]Geräusch an der Vorderachse
[R]Stabi erneuert
[T]Stabilisatoren ausgeschlagen
[D]Arbeitswert Menge nur 1
"
201308,54840,"[C]Klappergeräusch vorne
[R]Koppelstange erneuert
[T]Koppelstange vorne rechts Spiel
[C]Klappergeräusch vorne
[R]Koppelstange erneuert
[T]Koppelstange vorne rechts Spiel
"
201306,54830,"[C]Betriebsfremde Geräusche auf unebener Fahrbahn
[R]Koppelstange links erneuert
[T]Geräusch nachvollziehbar, Koppelstange links ausgeschlagen
[C]Betriebsfremde Geräusche auf unebener Fahrbahn
[R]Koppelstange links erneuert
[T]Geräusch nachvollziehbar, Koppelstange links ausgeschlagen
"
201304,55300,"[C]Stossdämpfer hinten undicht
[R]Dämpfer samt Verschraubungen undicht
[T]Dämpfer beidseitig undicht
[L]Bitte geben Sie bei der Reparatur Kommentar im "" Memo "" Abschnitt für
Sicherheitsteil [ 55300/81919 ] oder Anspruch unter 90 Tagen.
"
201306,54830,"[C]Fzg klappert auf unebener Fahrbahn
[R]Koppelstangen re. und li. erneuert
[T]Koppelstangen beidseitig ausgeschlagen
"
201306,54830,"[C]Klappergeräusche beim fahren vorne links
[R]Koppelstange vorne links erneuert
[T]Kundebeanstandung nachvollzogen, Koppelstange vorne links klappert
[C]Klappergeräusche beim fahren vorne links
[R]Koppelstange vorne links erneuert
[T]Kundebeanstandung nachvollzogen, Koppelstange vorne links klappert
"
201304,54830,"[C]Wagen klappert über Unebenheiten
[R]Stabistangen vorne ausgeschlagen Stabistangen vorne rechts und links erneuert
[T]Fahrzeug klappert über Unebenheiten- Stabistangen rechts und links ausgeschlagen
[C]Wagen klappert über Unebenheiten
[R]Stabistangen vorne ausgeschlagen Stabistangen vorne rechts und links erneuert
[T]Fahrzeug klappert über Unebenheiten- Stabistangen rechts und links ausgeschlagen
"
201304,55300,"[C]Kunde gibt an:Bei Inspektion festgestellt Stoßdämpfer h.l. undicht
[R]Stoßdämpfer hinten rechts und links erneuert
[T]Stoßdämpfer undicht
[C]Kunde gibt an:Bei Inspektion festgestellt Stoßdämpfer h.l. undicht
[R]Stoßdämpfer hinten rechts und links erneuert
[T]Stoßdämpfer undicht
"
201301,54830,"[C]Klappern von der Vorderachse.
[R]Koppelstangen Vorderachse erneuert.
[T]Beide Koppelstangen an der Vorderachse weisen erhöhtes Spiel in ihren Kugelköpfen auf.
[C]Klappern von der Vorderachse.
[R]Koppelstangen Vorderachse erneuert.
[T]Beide Koppelstangen an der Vorderachse weisen erhöhtes Spiel in ihren Kugelköpfen auf.
"
201301,54840,"[C]Fahrzeug klappert beim fahren über Unebenheiten.
[R]Koppelstange vorne rechts erneuert.
[T]Die Klappergeräusche kommen von der vorderen Radaufhängung rechts. Die Kugelköpfe der rechten Koppeltange sind ausgeschlagen und weisen so erhöhtes Spiel auf.
[C]Fahrzeug klappert beim fahren über Unebenheiten.
[R]Koppelstange vorne rechts erneuert.
[T]Die Klappergeräusche kommen von der vorderen Radaufhängung rechts. Die Kugelköpfe der rechten Koppeltange sind ausgeschlagen und weisen so erhöhtes Spiel auf.
"
201301,54830,"[T]ES KOMMEN ANORMALE KLAPPER- GERAEUSCHE WAEHREND DER FAHRT VON DER VORDERACHSE LINKS. URSACHE  AUSGESCHLAGENE KUGEL- KOEPFE DER KOPPELSTANGE LINKS. LINKE KOPPELSTANGE WURDE ER- NEUERT. GERAEUSCHE WAREN DANACH VER- SCHWUNDEN.
"
201306,54830,"[C]klappern von Hinten
[R]Koppelstangen erneuern
[T]Koppelstangen vorn ausgeschlagen
[C]klappern von Hinten
[R]Koppelstangen erneuern
[T]Koppelstangen vorn ausgeschlagen
"
201307,54830,"[C]klappern auf unebener Straße
[R]Koppelstangen erneuern
[T]Koppelstangen V ausgeschlagen
[C]klappern auf unebener Straße
[R]Koppelstangen erneuern
[T]Koppelstangen V ausgeschlagen
"
201304,55300,"[C]Quietschen beim Schalten
[R]Austausch des defekten Teils
[T]Stoßdämpfer hinten recht ist undicht
[L]1670
[C]Quietschen beim Schalten
[R]Austausch des defekten Teils
[T]Stoßdämpfer hinten recht ist undicht
[L]1670
"
201302,54830,"[C]poltern im Unterboden
[R]Stabipendel rechts+links erneuert
[T]Stabipendel vorne rechts+links ausgeschlagen
[C]poltern im Unterboden
[R]Stabipendel rechts+links erneuert
[T]Stabipendel vorne rechts+links ausgeschlagen
"
201305,54840,"[C]Koppelstange vorne rechts ausgeschlagen ----TÜV Mangel
[R]Koppelstange vorne rechts erneuert
[T]Kugelgelenk unten hat Spiel
"
201301,54830,"[T]Im Rahmen der Wartung festgestellt, Sabi v.l. erhöhtes Luftspiel
[T]Im Rahmen der Wartung festgestellt, Sabi v.l. erhöhtes Luftspiel
"
201304,54840,"[C]Geräusch auf unebener Fahrbahn vorne
[R]beide vorderen Stabigelenke müssen erneuert werden
[T]abnormaler Verschleiß
[C]Geräusch auf unebener Fahrbahn vorne
[R]beide vorderen Stabigelenke müssen erneuert werden
[T]abnormaler Verschleiß
"
201304,54840,"[C]Im Rahmen der Wartung festgestellt: Koppelstange vorne rechts ausgeschlagen
[R]Koppelstange muss erneuert werden
[T]erhöhtes Spiel
[C]Im Rahmen der Wartung festgestellt: Koppelstange vorne rechts ausgeschlagen
[R]Koppelstange muss erneuert werden
[T]erhöhtes Spiel
"
201306,54830,"[C]Klappergeräusch bei unebener Fahrbahn
[R]Koppelstange muss erneuert werden
[T]Koppelstange v.l. ausgeschlagen
[C]Klappergeräusch bei unebener Fahrbahn
[R]Koppelstange muss erneuert werden
[T]Koppelstange v.l. ausgeschlagen
"
201304,54830,"[C]Geräusche auf unebener Fahrbahn
[R]Koppelstangen ersetzt
[T]Koppelstange vorn rechts und links ausgeschlagen
[C]Geräusche auf unebener Fahrbahn
[R]Koppelstangen ersetzt
[T]Koppelstange vorn rechts und links ausgeschlagen
"
201301,54840,"[C]Poltergeräusch an der Vorderachse
[R]Koppelstangen vorne erneuert
[T]Koppelstange ausgeschlagen
[C]Poltergeräusch an der Vorderachse
[R]Koppelstangen vorne erneuert
[T]Koppelstange ausgeschlagen
"
201302,54840,"[C]Poltergeräusche an der Vorderachse
[R]Koppelstangen vorne erneuert
[T]Koppelstangen ausgeschlagen
[C]Poltergeräusche an der Vorderachse
[R]Koppelstangen vorne erneuert
[T]Koppelstangen ausgeschlagen
"
201302,55300,"[C]Ölfleck hinten unter dem Fahrzeug
[R]Stoßdämpfer hinten erneuert
[T]Stoßdämpfer hinten rechts undicht
[C]Ölfleck hinten unter dem Fahrzeug
[R]Stoßdämpfer hinten erneuert
[T]Stoßdämpfer hinten rechts undicht
"
201306,54840,"[C]Poltergeräusche an der Vorderachse
[R]Koppelstangen vorne beide erneuert
[T]Koppelstangen zu schwach ausgelegt
[C]Poltergeräusche an der Vorderachse
[R]Koppelstangen vorne beide erneuert
[T]Koppelstangen zu schwach ausgelegt
"
201301,55300,"[C]Stoßdämpfer h.l. ist undicht &#40;TÜV Mangel&#41;
[R]Stoßdämpfer h.l. ersetzt
[T]Stoßdämpfer h.l. ist undicht
[C]Stoßdämpfer h.l. ist undicht &#40;TÜV Mangel&#41;
[R]Stoßdämpfer h.l. ersetzt
[T]Stoßdämpfer h.l. ist undicht
"
201301,55300,"[C]Stoßdämpfer h.r. ist undicht
[R]Stoßdämpfer h.r. ersetzt
[T]Stoßdämpfer h.r. ölt
[C]Stoßdämpfer h.r. ist undicht
[R]Stoßdämpfer h.r. ersetzt
[T]Stoßdämpfer h.r. ölt
"
201301,54830,"[C]Poltergeräusche bei unebener Fahrbahn
[R]Stabipendel erneuert
[T]Stabipendel der Vorderachse sind ausgeschlagen. Poltergeräusche bei unebener Fahrbahn
[C]Poltergeräusche bei unebener Fahrbahn
[R]Stabipendel erneuert
[T]Stabipendel der Vorderachse sind ausgeschlagen. Poltergeräusche bei unebener Fahrbahn
"
201304,55300,"[C]Klappergeräusch auf unebener Fahrbahn
[R]Stoßdämpfer hinten ersetzen
[T]Stoßdämpfer hinten undicht-Materialfehler
[L]Stoßdämpfer hinten
[C]Klappergeräusch auf unebener Fahrbahn
[R]Stoßdämpfer hinten ersetzen
[T]Stoßdämpfer hinten undicht-Materialfehler
[L]Stoßdämpfer hinten
"
201305,55300,"[C]Stoßdämpfer hinten rechts undicht &#40;Festgestellt bei der 55000km Inspektion &#41;
[R]Stoßdämpfer hinten rechts ersetzen
[T]Stoßdämpfer fehlerhafte /ungenügende Abdichtung vorhanden
[C]Stoßdämpfer hinten rechts undicht &#40;Festgestellt bei der 55000km Inspektion &#41;
[R]Stoßdämpfer hinten rechts ersetzen
[T]Stoßdämpfer fehlerhafte /ungenügende Abdichtung vorhanden
"
201304,54840,"[C]Klappergeräusch bei unebenerstr
[R]Koppelstangen vorne links und rechts ersetzen
[T]Koppelstangen vorne links und rechts ausgeschlagen
[C]Klappergeräusch bei unebenerstr
[R]Koppelstangen vorne links und rechts ersetzen
[T]Koppelstangen vorne links und rechts ausgeschlagen
"
201303,55300,"[C]Es wurde festgestellt das die hinteren Stoßdämpfer Ölfeucht sind.
[R]Hintere Stossdämpfer wurden erneuert
[T]Materialschwäche, Dämpfer müssen erneuert werden
[C]Es wurde festgestellt das die hinteren Stoßdämpfer Ölfeucht sind.
[R]Hintere Stossdämpfer wurden erneuert
[T]Materialschwäche, Dämpfer müssen erneuert werden
"
201302,55300,"[C]Kunde bekam vom TÜV Mängelliste, mit der Angabe, daß der Stoßdämpfer hi.re. stark feucht sei.
[R]Erneuerung des Stoßdämpfer hi.re.
[T]Nach Begutachtung mußten wir die Angabe des TÜV bestätigen.
[C]Kunde bekam vom TÜV Mängelliste, mit der Angabe, daß der Stoßdämpfer hi.re. stark feucht sei.
[R]Erneuerung des Stoßdämpfer hi.re.
[T]Nach Begutachtung mußten wir die Angabe des TÜV bestätigen.
"
201306,54830,"[C]Abnormale Klopfgeräusche beim Fahren
[R]Koppelstange vl erneuern
[T]Koppelstange vl ausgeschlagen
[C]Abnormale Klopfgeräusche beim Fahren
[R]Koppelstange vl erneuern
[T]Koppelstange vl ausgeschlagen
"
201302,54830,"[C]Bei der TÜV Vprprüfung ausgeschlagene Kopelstange festgestellt.
[R]Koppelstange vl. erneuert.
[T]Koppelstange muss erneuert werden.
[C]Bei der TÜV Vprprüfung ausgeschlagene Kopelstange festgestellt.
[R]Koppelstange vl. erneuert.
[T]Koppelstange muss erneuert werden.
"
201303,54840,"[C]Kunde gibt an: bei der HU ausgeschlagene Koppelstange rechts festgestellt.
[R]Koppelstange erneuert.
[T]Koppelstange ist ausgeschlagen.
[C]Kunde gibt an: bei der HU ausgeschlagene Koppelstange rechts festgestellt.
[R]Koppelstange erneuert.
[T]Koppelstange ist ausgeschlagen.
"
201303,54830,"[C]Kunde gibt an: Geräusch bei Unebenheiten überprüfen.
[R]Koppelstange vorne links erneuert.
[T]Koppelstange vorne links ausgeschlagen.
[C]Kunde gibt an: Geräusch bei Unebenheiten überprüfen.
[R]Koppelstange vorne links erneuert.
[T]Koppelstange vorne links ausgeschlagen.
"
201303,54830,"[T]KUNDE GIBT AN  KLACKERN AN DER VORDERACHSE. BEIDE KOPPEL- STANGEN SIND AUSGESCHLAGEN. KOPPELSTANGEN VORNE ERNEUERT.
"
201307,54830,"[C]Klappern von vorne während der Fahrt
[R]Koppelstange muss erneuert werden
[T]Koppelstange links ausgeschlagen
[C]Klappern von vorne während der Fahrt
[R]Koppelstange muss erneuert werden
[T]Koppelstange links ausgeschlagen
"
201307,54840,"[C]KLAPERN VON DER VA
[R]DRUCKSTANGE ERNEUERN
[T]ERHÖHTES SPIEL DRUCKSTANGE VR
[C]KLAPERN VON DER VA
[R]DRUCKSTANGE ERNEUERN
[T]ERHÖHTES SPIEL DRUCKSTANGE VR
"
201305,54840,"[C]Im Rahmen der Wartung und Probefahrt festgestellt.
[R]Stabistangen vorne erneuern
[T]Stabilisator an der Vorderachse ausgeschlagen haben zu viel Spiel.
[C]Im Rahmen der Wartung und Probefahrt festgestellt.
[R]Stabistangen vorne erneuern
[T]Stabilisator an der Vorderachse ausgeschlagen haben zu viel Spiel.
"
201302,54830,"[C]Geräusche von der Vorderachse
[R]Koppelstange VL ernuern
[T]Koppelstange vorne links defekt
[C]Geräusche von der Vorderachse
[R]Koppelstange VL ernuern
[T]Koppelstange vorne links defekt
"
201303,54830,"[C]Geräusche  VA
[R]Stabistütze VL erneuern
[T]übermäßiges Luftspiel zwischen Kugel und Pfanne der Stabistütze Vl--defekt
[L]1745
[C]Geräusche  VA
[R]Stabistütze VL erneuern
[T]übermäßiges Luftspiel zwischen Kugel und Pfanne der Stabistütze Vl--defekt
[L]1745
"
201304,54830,"[C]Klapper Geräusche von der Vorderachse
[R]Koppelstange vorne erneuert
[T]Koppelstangen ausgeschlagen
[C]Klapper Geräusche von der Vorderachse
[R]Koppelstange vorne erneuert
[T]Koppelstangen ausgeschlagen
"
201302,54840,"[C]Klappern vorne
[R]Koppelstange rechts vorne ersetzt.
[T]Klappern vorne rechts bei unebener Strasse, Koppelstange defekt.
[L]1764
[C]Klappern vorne
[R]Koppelstange rechts vorne ersetzt.
[T]Klappern vorne rechts bei unebener Strasse, Koppelstange defekt.
[L]1764
"
201301,54840,"[C]Klappergeräusche vorne bei unebener Fahrbahn
[R]Koppelstangen ersetzt
[T]Die Klappergeräusche kommen von beiden vorderen Koppelstangen-sind beide ausgeschlagen
"
201304,54830,"[C]Klappergeräusche bei unebener Fahrbahn
[R]Druckstange ersetzt
[T]Druckstange vorne links ist ausgeschlagen
[C]Klappergeräusche bei unebener Fahrbahn
[R]Druckstange ersetzt
[T]Druckstange vorne links ist ausgeschlagen
"
201306,54830,"[C]Klappergeräusche auf unebener Straße
[R]Stabipendel VL. ern.
[T]Stabipendel VL. ausgeschlagen.
[C]Klappergeräusche auf unebener Straße
[R]Stabipendel VL. ern.
[T]Stabipendel VL. ausgeschlagen.
"
201302,54840,"[C]Klappergeräusch bei Unebenheiten
[R]Druckstange erneuern
[T]Druckstange Stabilisator hat Spiel
[C]Klappergeräusch bei Unebenheiten
[R]Druckstange erneuern
[T]Druckstange Stabilisator hat Spiel
"
201302,54830,"[C]Geräusche bei unebenheiten
[R]erneuern
[T]stabipendel ausgeschlagen
[C]Geräusche bei unebenheiten
[R]erneuern
[T]stabipendel ausgeschlagen
"
201301,54840,"[C]Inspektion durchführen
[T]Lenker rechts ausgeschlagen
[C]Inspektion durchführen
[T]Lenker rechts ausgeschlagen
"
201306,54830,"[C]schlagendes Geräusch vorne bei Unebenheiten
[R]Stabi ers.
[T]Stabi hat Spiel
[C]schlagendes Geräusch vorne bei Unebenheiten
[R]Stabi ers.
[T]Stabi hat Spiel
"
201303,54830,"[C]Klappern an der Vorderachse Bereich Unterboden bei unebener Fahrbahn
[R]Koppelstangen beide Seiten erneuert
[T]Koppelstangen beide Seiten ausgeschlagen
[C]Klappern an der Vorderachse Bereich Unterboden bei unebener Fahrbahn
[R]Koppelstangen beide Seiten erneuert
[T]Koppelstangen beide Seiten ausgeschlagen
"
201301,54840,"[C]Poltergeräusch bei Bodenunebenheiten
[R]Koppelstange links und rechts erneuert
[T]Koppelstangen sind verschlissen
[C]Poltergeräusch bei Bodenunebenheiten
[R]Koppelstange links und rechts erneuert
[T]Koppelstangen sind verschlissen
"
201304,54830,"[C]Klopfendes Geräusch vorn aussen
[R]Koppelstange links und rechts erneuern
[T]Koppelstange links und rechts ausgeschlagen
[C]Klopfendes Geräusch vorn aussen
[R]Koppelstange links und rechts erneuern
[T]Koppelstange links und rechts ausgeschlagen
"
201301,54830,"[C]Poltergeräusche auf unebene Straße
[R]Erneuert
[T]Stabistange links defekt
[C]Poltergeräusche auf unebene Straße
[R]Erneuert
[T]Stabistange links defekt
"
201302,54840,"[C]Klappergeräusche vorne.
[R]Beide vordere Koppelstangen erneuert.
[T]Koppelstangen vorne links und rechts haben Spiel. Koppelstange vorne links und rechts ersetzen.
[C]Klappergeräusche vorne.
[R]Beide vordere Koppelstangen erneuert.
[T]Koppelstangen vorne links und rechts haben Spiel. Koppelstange vorne links und rechts ersetzen.
"
201308,54830,"[C]Hinterachsgeräusche prüfen Reparatur nach Absprache
[R]Koppelstange vorne links ersetzt
[T]Die Koppelstange vorne links hat Spiel und muss ersetzt werden
[C]Hinterachsgeräusche prüfen Reparatur nach Absprache
[R]Koppelstange vorne links ersetzt
[T]Die Koppelstange vorne links hat Spiel und muss ersetzt werden
"
201301,54830,"[C]Fahrzeug klappert bei Unebenheiten
[R]Spurstangenkopf links erneuert
[T]Koppelstange links ist ausgeschlagen
[C]Fahrzeug klappert bei Unebenheiten
[R]Spurstangenkopf links erneuert
[T]Koppelstange links ist ausgeschlagen
"
201304,54830,"[C]Poltergeräusche vom Stoßdämpfer
[R]Koppelstange muss ersetzt werden
[T]Koppelstange li ausgeschlagen
[L]1836
[C]Poltergeräusche vom Stoßdämpfer
[R]Koppelstange muss ersetzt werden
[T]Koppelstange li ausgeschlagen
[L]1836
"
201306,55300,"[C]Bei Wartung aufgefallen Stoßdämpfer hinten links undicht
[R]Bei Stoßdämpfer hinten ersetzt
[T]beide hinten ersetzen
"
201302,55300,"[C]Poltern Hinterachse
[R]Stoßdämpfer ersetzt
[T]Stoßdämpfer hinten rechts undicht
[L]1855
[C]Poltern Hinterachse
[R]Stoßdämpfer ersetzt
[T]Stoßdämpfer hinten rechts undicht
[L]1855
"
201302,54840,"[C]Poltern Vorderachse
[R]Koppelstangen links und rechts ersetzt
[T]Geräusche an der Vorderachse
[L]1855
[C]Poltern Vorderachse
[R]Koppelstangen links und rechts ersetzt
[T]Geräusche an der Vorderachse
[L]1855
"
201304,54830,"[C]Klappern vorn
[R]Stabis vorn ersetzen
[T]Klappern von der Vorderachse - Stabis vorn haben Spiel
[L]Stabistangen vorn ersetzt
[C]Klappern vorn
[R]Stabis vorn ersetzen
[T]Klappern von der Vorderachse - Stabis vorn haben Spiel
[L]Stabistangen vorn ersetzt
"
201306,54830,"[C]Klopfgeräusch auf unebener Strasse
[R]Beide Stabilisatorstangen ersetzen
[T]Stabilisatorstangen ausgeschlagen
[C]Klopfgeräusch auf unebener Strasse
[R]Beide Stabilisatorstangen ersetzen
[T]Stabilisatorstangen ausgeschlagen
"
201306,55300,"[C]Öltropfen beim Reifen hinten rechts
[R]Stoßdämpfer hinten rechts ersetzen
[T]Stoßdämpfer hinten rechts undicht
[C]Öltropfen beim Reifen hinten rechts
[R]Stoßdämpfer hinten rechts ersetzen
[T]Stoßdämpfer hinten rechts undicht
"
201306,55300,"[C]Beim Service wurde festgestellt das beide hinteren Stoßdämpfer Öl verlieren
[R]Stoßdämpfer hinten rechts und links erneuern
[T]Stoßdämpfer hinten rechts und links erneuern
[L]1885
[C]Beim Service wurde festgestellt das beide hinteren Stoßdämpfer Öl verlieren
[R]Stoßdämpfer hinten rechts und links erneuern
[T]Stoßdämpfer hinten rechts und links erneuern
[L]1885
"
201301,54830,"[C]Geräusche aus der Vorderachse auf unebener Fahrbahn
[R]Stabistangen vorne erneuert
[T]Stabistangen vorne haben Spiel
[C]Geräusche aus der Vorderachse auf unebener Fahrbahn
[R]Stabistangen vorne erneuert
[T]Stabistangen vorne haben Spiel
"
201304,54830,"[C]Geräusch / Klappern, Poltern bei queren Unebenheiten, bzw. ziemlich holprigen Straßen im hinteren Fahrzeugbereich
[R]beide Stabipendel erneuern
[T]Fzg angehoben und Vorderachse auf Spiel geprüft / beide Stabipendel ausgeschlagen
[C]Geräusch / Klappern, Poltern bei queren Unebenheiten, bzw. ziemlich holprigen Straßen im hinteren Fahrzeugbereich
[R]beide Stabipendel erneuern
[T]Fzg angehoben und Vorderachse auf Spiel geprüft / beide Stabipendel ausgeschlagen
"
201302,54840,"[C]Poltergeräusche von VR
[R]Stabistange VR erneuern inkl. Muttern
[T]Stabistange VR ausgeschlagen
[C]Poltergeräusche von VR
[R]Stabistange VR erneuern inkl. Muttern
[T]Stabistange VR ausgeschlagen
"
201301,55300,"[C]Klopfen aus der Hinterachse bei unebenheit
[R]Stoßdämpfer hinten erneuern
[T]Stoßdämpfer Hinterachse undicht
"
201308,54830,"[C]Poltern beim Fahren
[R]erneuern
[T]ausgeschlagen
[C]Poltern beim Fahren
[R]erneuern
[T]ausgeschlagen
"
201306,55300,"[C]Poltern hinten
[R]erneuern
[T]undicht
[L]VH 1888
[C]Poltern hinten
[R]erneuern
[T]undicht
[L]VH 1888
"
201307,54830,"[C]Geräusche beim fahren auf unebene strasse
[R]stabistange links erneuert
[T]stabistange links ausgeschlagen
[C]Geräusche beim fahren auf unebene strasse
[R]stabistange links erneuert
[T]stabistange links ausgeschlagen
"
201303,54830,"[C]Geräusche am beim Überfahren von Unebenheiten
[R]Pendelstangen ers
[T]Pendelstangen ausgeschlagen
[C]Geräusche am beim Überfahren von Unebenheiten
[R]Pendelstangen ers
[T]Pendelstangen ausgeschlagen
"
201302,54830,"[C]ungewöhnliche Geräusche beim fahren von vorn
[R]Pendel r+l ers
[T]Pendel am Kugelkopf ausgeschlagen, Pendel r+l Matrialfehler
[C]ungewöhnliche Geräusche beim fahren von vorn
[R]Pendel r+l ers
[T]Pendel am Kugelkopf ausgeschlagen, Pendel r+l Matrialfehler
"
