Time,No,Text
201303,54840,"[C]klappern aus dem Unterboden
[R]Pendel vorn ers
[T]Pendel rechts und links ausgeschlagen, Materialfehler
[C]klappern aus dem Unterboden
[R]Pendel vorn ers
[T]Pendel rechts und links ausgeschlagen, Materialfehler
"
201307,54830,"[C]Klappern bei unebener Wegstrecke
[R]Koppelstange vorn links erneuert, Mangel behoben
[T]Koppelstange vorn links erhöhtes Spiel
"
201306,54840,"[T]KUNDE BEANSTANDET  KLOPFENDES GERAEUSCH BEIM BEFHREN VON UNEBENHEITEN AUS DEM VORDEREM FAHRZEUGBEREICH
"
201303,54830,"[C]Geräusche aus Unterboden
[R]Koppelstangen vorne erneuert
[T]Koppelstangen sind ausgeschlagen
[L]1917
[C]Geräusche aus Unterboden
[R]Koppelstangen vorne erneuert
[T]Koppelstangen sind ausgeschlagen
[L]1917
"
201304,55300,"[C]Geräusche aus HA
[R]Dämpfer erneuert
[T]Dämpfer sind undicht
[C]Geräusche aus HA
[R]Dämpfer erneuert
[T]Dämpfer sind undicht
"
201304,55300,"[C]Stoßdämpfer hinten undicht
[R]Stoßdämpfer hinten ersetzen
[T]Stoßdämpfer hinten undicht
[C]Stoßdämpfer hinten undicht
[R]Stoßdämpfer hinten ersetzen
[T]Stoßdämpfer hinten undicht
"
201301,54830,"[C]Geräusche an der Vorderachse
[R]Koppelstangen gewechselt
[T]Koppelstangen defekt
[C]Geräusche an der Vorderachse
[R]Koppelstangen gewechselt
[T]Koppelstangen defekt
"
201303,54830,"[C]Geräusche bei unebener Fahrbahn
[R]Koppelstange ersetzt
[T]Koppelstange ausgeschlagen
[L]1937
[C]Geräusche bei unebener Fahrbahn
[R]Koppelstange ersetzt
[T]Koppelstange ausgeschlagen
[L]1937
"
201303,54840,"[C]Klappern beim fahren auf unebener Fahrbahn
[R]Koppelstangen links und rechts ersetzt
[T]Koppelstange links und rechts ausgeschlagen
[C]Klappern beim fahren auf unebener Fahrbahn
[R]Koppelstangen links und rechts ersetzt
[T]Koppelstange links und rechts ausgeschlagen
"
201307,54830,"[C]Geräusche beim fahren auf unebener Fahrbahn
[R]Koppelstangen vorne links und rechts ersetzen
[T]Koppelstange vorne links und rechts ersetzen
[C]Geräusche beim fahren auf unebener Fahrbahn
[R]Koppelstangen vorne links und rechts ersetzen
[T]Koppelstange vorne links und rechts ersetzen
"
201308,54830,"[C]BEI INSPEKTION FESTGESTELLT
STABILISATORPENDEL VORN LINKS HAT ÜBERHÖHTES SPIEL
[R]STABIPENDEL ERSETZEN
[T]STABIPENDEL VORN LINKS AUSGESCHLAGEN
"
201307,54830,"[C]Vorderachsgeräusche
[R]Stabianlenkung erneuern
[T]Stabianlenkung VA links Spiel im Kugelgelenk
[L]1940
[C]Vorderachsgeräusche
[R]Stabianlenkung erneuern
[T]Stabianlenkung VA links Spiel im Kugelgelenk
[L]1940
"
201301,54840,"[C]Geräusche auf Unebener Fahrfahn
[R]Druckstange erneuert
[T]Koppelstange VR ausgeschlagen
[L]1941
[C]Geräusche auf Unebener Fahrfahn
[R]Druckstange erneuert
[T]Koppelstange VR ausgeschlagen
[L]1941
"
201308,54830,"[C]beim überfahren von Unebenheiten Poltergeräusch von vorn
[R]Druckstange erneuert
[T]Druckstange vorn links ausgeschlagen
"
201301,54840,"[C]Geräusche Vorderachse
[R]Stabilisatorpendel vorn rechts ersetzen
[T]Geräusch überprüfen
[C]Geräusche Vorderachse
[R]Stabilisatorpendel vorn rechts ersetzen
[T]Geräusch überprüfen
"
201301,54840,"[C]Geräusche vorn bei Bodenwellen
[R]Stabilisatorpendel ersetzen
[T]Stabilisatorpendel ausgeschlagen
"
201302,54830,"[C]Bei der Inspektion wurde festgestellt, dass die Stabistange vorne links ausgeschlagen ist
[R]Stabistange vorne links ern.
[T]bei der Inspektion wurde festgestellt, dass die Stabistange vorne links ausgeschlagen ist
[L]Stabistange war ausgeschlagen--wurde bei Inspektion festgestellt
[C]Bei der Inspektion wurde festgestellt, dass die Stabistange vorne links ausgeschlagen ist
[R]Stabistange vorne links ern.
[T]bei der Inspektion wurde festgestellt, dass die Stabistange vorne links ausgeschlagen ist
[L]Stabistange war ausgeschlagen--wurde bei Inspektion festgestellt
"
201302,54830,"[C]Klappergeräusche aus dem vorderen Bereich bei Fahrten über Unebenheiten
[R]Druckstange erneuert
[T]Klopfgeräusche kommen von der Vorderachse--Stabi-Stange  vorne links ist ausgeschlagen
"
201306,54830,"[C]Koppelstange vorne links defekt &#40;Werkstattfeststellung&#41;
[R]Koppelstange vorne links ersetzt
[T]Koppelstange vorne links defekt &#40;Werkstattfeststellung&#41;
[L]1949
[C]Koppelstange vorne links defekt &#40;Werkstattfeststellung&#41;
[R]Koppelstange vorne links ersetzt
[T]Koppelstange vorne links defekt &#40;Werkstattfeststellung&#41;
[L]1949
"
201308,54840,"[C]kLAPPERRERÄUSCHE VORN
[R]KOPPELSTANGEN GEWECHSELT
[T]KOPPELSTANGEN HABEN SPIEL
[C]kLAPPERRERÄUSCHE VORN
[R]KOPPELSTANGEN GEWECHSELT
[T]KOPPELSTANGEN HABEN SPIEL
"
201302,54840,"[C]Klappergeräusche Bei Unebenheiten,Wurde Bei Der Inspektion Festgestellt.
[R]Koppelstange Rechts Erneuern.
[T]Koppelstange Rechts Ausgeschlagen.
[C]Klappergeräusche Bei Unebenheiten,Wurde Bei Der Inspektion Festgestellt.
[R]Koppelstange Rechts Erneuern.
[T]Koppelstange Rechts Ausgeschlagen.
"
201306,55300,"[C]Stoßdämpfer Hinten Rechts Undicht,Wurde Bei Der Inspektion Festgestellt.
[R]Stoßdämpfer Hinten rechts erneuert.
[T]Stoßdämpfer Hinten Rechts Undicht.
[C]Stoßdämpfer Hinten Rechts Undicht,Wurde Bei Der Inspektion Festgestellt.
[R]Stoßdämpfer Hinten rechts erneuert.
[T]Stoßdämpfer Hinten Rechts Undicht.
"
201304,54830,"[C]klappern bei Unebenheiten
[R]Stabigelanke vorn lks rts. ern.
[T]klappern bei Unebenheiten
[C]klappern bei Unebenheiten
[R]Stabigelanke vorn lks rts. ern.
[T]klappern bei Unebenheiten
"
201307,55300,"[C]Stoßdämpfer hinten rechts undicht
[R]Stoßdämpfer hinten rechts erneuern.
[T]undicht
[C]Stoßdämpfer hinten rechts undicht
[R]Stoßdämpfer hinten rechts erneuern.
[T]undicht
"
201303,55300,"[C]Stoßdämpfer hinten prüfen Geräusche
[R]Stoßdämpfer erneuern
[T]Stoßdämpfer hinten rechts undicht
[C]Stoßdämpfer hinten prüfen Geräusche
[R]Stoßdämpfer erneuern
[T]Stoßdämpfer hinten rechts undicht
"
201308,54830,"[C]Klapper/Poltergeräusch Fahrwerk vorn
[R]Wechseln der Stabistange
[T]Stabistange / Halter Links Vorn Spiel
[C]Klapper/Poltergeräusch Fahrwerk vorn
[R]Wechseln der Stabistange
[T]Stabistange / Halter Links Vorn Spiel
"
201308,54840,"[C]Klappergeräusch bei unebener Fahrbahn von der Vorderachse
[R]Stabistangen vorne erneuert
[T]Kugelgelenke der Stabistangen vorne links und rechts ausgeschlagen
"
201302,54840,"[C]Geräusche bei Fahrbahnunebenheiten
[R]Stabistange vorne rechts erneuert
[T]Stabistange vorne rechts ausgeschlagen
"
201303,54840,"[C]Geräusch vorne
[R]Koppelstangen erneuert
[T]Koppelstangen beidseitig ausgeschlagen
[C]Geräusch vorne
[R]Koppelstangen erneuert
[T]Koppelstangen beidseitig ausgeschlagen
"
201305,54830,"[C]Fahrzeug klappert beim Fahren
[R]Koppelstange VL erneuert
[T]Koppelstange VL ausgeschlagen
[C]Fahrzeug klappert beim Fahren
[R]Koppelstange VL erneuert
[T]Koppelstange VL ausgeschlagen
"
201307,55300,"[C]Bei Inspektion fiel auf, dass der Stoßdämpfer hinten rechts undicht ist. Bei Inspektion fiel auf, dass der Stoßdämpfer hinten links undicht ist.
[R]Stoßdämpfer an der HA ersetzt.
[T]Stoßdämpfer an der HA undicht.
"
201305,55300,"[C]beide hinteren Stoßdämpfer verlieren Öl
[R]Stoßdämpfer erneuert
[T]Stoßdämpfer undicht
[C]beide hinteren Stoßdämpfer verlieren Öl
[R]Stoßdämpfer erneuert
[T]Stoßdämpfer undicht
"
201302,54840,"[C]Stabipendel vorn rechts hat Spiel - ausgeschlagen
[R]Stabipendel rechts erneuert
[T]Pendel hat Spiel
[C]Stabipendel vorn rechts hat Spiel - ausgeschlagen
[R]Stabipendel rechts erneuert
[T]Pendel hat Spiel
"
201302,54840,"[C]Klappergeräusch unten
[R]Stabilisatorpendel erneuert
[T]beide Stabilisatorpendel ausgeschlagen - erhöhtes Spiel
[C]Klappergeräusch unten
[R]Stabilisatorpendel erneuert
[T]beide Stabilisatorpendel ausgeschlagen - erhöhtes Spiel
"
201302,54840,"[C]Klappern vorne prüfen
[R]Stabipendel vo.re. erneuert
[T]Stabipendel vorn rechts ausgeschlagen - erhöhtes Spiel
[C]Klappern vorne prüfen
[R]Stabipendel vo.re. erneuert
[T]Stabipendel vorn rechts ausgeschlagen - erhöhtes Spiel
"
201308,54830,"[C]KLAPPERGERÄUSCHE VOM UNTERBODEN
[R]DRUCKSTANGE ERNEUERN
[T]LINKE DRUCKSTANGE AUSGESCHLAGEN
[C]KLAPPERGERÄUSCHE VOM UNTERBODEN
[R]DRUCKSTANGE ERNEUERN
[T]LINKE DRUCKSTANGE AUSGESCHLAGEN
"
201302,54830,"[C]BEI REPARATUR FESTGESTELLT, GERÄUSCHE ACHSE BEI UNEBENHEITEN
[R]BEIDE STABI ERS.
[T]BEIDE STABILISATOREN SPIEL
[C]BEI REPARATUR FESTGESTELLT, GERÄUSCHE ACHSE BEI UNEBENHEITEN
[R]BEIDE STABI ERS.
[T]BEIDE STABILISATOREN SPIEL
"
201304,54830,"[C]Poltergeräusch vorn
[R]Koppelstange vorn links ersetzen
[T]Koppelstange vorn links ausgeschlagen
[L]1983
[C]Poltergeräusch vorn
[R]Koppelstange vorn links ersetzen
[T]Koppelstange vorn links ausgeschlagen
[L]1983
"
201302,54830,"[C]Klappern in der Vorderachse
[R]Koppelstange ersetzt
[T]Koppelstange zu viel Spiel
[C]Klappern in der Vorderachse
[R]Koppelstange ersetzt
[T]Koppelstange zu viel Spiel
"
201303,54830,"[C]starke Poltergeräusche von vorn bei unebenheiten
[R]Gelenkstangen Stabilisator vorn re+li ersetzt
[T]Gelenkstangen Stabilisator vorn ausgeschlagen re+li
[C]starke Poltergeräusche von vorn bei unebenheiten
[R]Gelenkstangen Stabilisator vorn re+li ersetzt
[T]Gelenkstangen Stabilisator vorn ausgeschlagen re+li
"
201302,54830,"[C]knackendes Geräusch aus der Vorderachse
[R]Koppelstange ersetzen
[T]Koppelstange links ausgeschlagen
[C]knackendes Geräusch aus der Vorderachse
[R]Koppelstange ersetzen
[T]Koppelstange links ausgeschlagen
"
201302,54830,"[C]klappern von Vorderachse
[R]Stabipendel v.l. erneuert
[T]Klappern VA Stabipendel v.l. ausgeschlagen
[C]klappern von Vorderachse
[R]Stabipendel v.l. erneuert
[T]Klappern VA Stabipendel v.l. ausgeschlagen
"
201301,54830,"[C]schepperndes Geräusch auf unebener Straße
[R]Stabipendel vorne li. erneuert
[T]Stabipendel vorne links ausgeschlagen
[C]schepperndes Geräusch auf unebener Straße
[R]Stabipendel vorne li. erneuert
[T]Stabipendel vorne links ausgeschlagen
"
201304,55300,"[C]bei der Inspektion /Tüv- festgestellt das Stoßdämpfer undicht sind


[R]Stoßdämpfer HL ern.
[T]Stoßdämpfer HL undicht
[C]bei der Inspektion /Tüv- festgestellt das Stoßdämpfer undicht sind


[R]Stoßdämpfer HL ern.
[T]Stoßdämpfer HL undicht
"
201305,55300,"[C]Stoßdämpfer hinten quietschen
[R]Stoßdämpfer HR ern.
[T]Stoßdämpfer machen Quietschgeräusche, HR
[C]Stoßdämpfer hinten quietschen
[R]Stoßdämpfer HR ern.
[T]Stoßdämpfer machen Quietschgeräusche, HR
"
201307,55300,"[C]Klappergeräusch hinten links auf Unebenheiten
[R]Stossdämpfer hinten links erneuern
[T]Probefahrt durchgeführt, Fzg. auf Hebebühne angehoben, Fahrwerk geprüft, Stossdämpfer hinten links undicht, defekt
[C]Klappergeräusch hinten links auf Unebenheiten
[R]Stossdämpfer hinten links erneuern
[T]Probefahrt durchgeführt, Fzg. auf Hebebühne angehoben, Fahrwerk geprüft, Stossdämpfer hinten links undicht, defekt
"
201307,55300,"[C]Klappergeräusch hinten rechts auf unebenen Fahrbahnen
[R]Stossdämpfer hinten rechts erneuern
[T]Probefahrt durchgeführt, Sichtprüfung auf der Hebebühne durchgeführt, Stossdämpfer hinten rechts undicht, defekt
"
201302,54830,"[C]Klappergeräusch auf schlechter Straße
[R]Koppelstangen beide Seiten vorn erneuert
[T]Koppelstangen beide Seiten Spiel, klappern
[L]2029
[C]Klappergeräusch auf schlechter Straße
[R]Koppelstangen beide Seiten vorn erneuert
[T]Koppelstangen beide Seiten Spiel, klappern
[L]2029
"
201303,54830,"[C]Geräusch bei Bodenwellen
[R]Fahrzeug aufgehoben, Koppelstange erneuert

[T]Geräusch bei Bodenwellen.Koppelstange rechts und links ausgeschlagen
[C]Geräusch bei Bodenwellen
[R]Fahrzeug aufgehoben, Koppelstange erneuert

[T]Geräusch bei Bodenwellen.Koppelstange rechts und links ausgeschlagen
"
201303,54840,"[C]Festegestellt beim Kundendienst am 29.07.2016:
Koppelstange vorne rechts ausgeschlagen
[R]Koppelstange rechts erneuert
[T]Geräusch bei Bodenwellen.Koppelstange rechts ausgeschlagen
[C]Festegestellt beim Kundendienst am 29.07.2016:
Koppelstange vorne rechts ausgeschlagen
[R]Koppelstange rechts erneuert
[T]Geräusch bei Bodenwellen.Koppelstange rechts ausgeschlagen
"
201303,54830,"[C]KLAPPERGERÄUSCHE VON DER VORDERACHSE
[R]KOPPELSTANGE VORNE LINKS ERNEUERT
[T]KOPPELSTANGE VORNE LINKS IST AUSGESCHLAGEN
[C]KLAPPERGERÄUSCHE VON DER VORDERACHSE
[R]KOPPELSTANGE VORNE LINKS ERNEUERT
[T]KOPPELSTANGE VORNE LINKS IST AUSGESCHLAGEN
"
201302,54830,"[C]KLAPPERGERÄUSCHE VON DER VORDERACHSE
[R]KOPPELSTANGEN VORNE ERNEUERT
[T]KOPPELSTANGEN VORNE AUSGESCHLAGEN
[C]KLAPPERGERÄUSCHE VON DER VORDERACHSE
[R]KOPPELSTANGEN VORNE ERNEUERT
[T]KOPPELSTANGEN VORNE AUSGESCHLAGEN
"
201304,54830,"[C]KLAPPERGERÄUSCH AUF UNEBENER STRASSE
[R]STABESTANGE VORNE LINKS ERSETZEN
[T]STABISTANGE VORNE LINKS AUSGESCHLAGEN
[C]KLAPPERGERÄUSCH AUF UNEBENER STRASSE
[R]STABESTANGE VORNE LINKS ERSETZEN
[T]STABISTANGE VORNE LINKS AUSGESCHLAGEN
"
201304,54830,"[C]Klappergeräusch von vorn links hörbar bei Bodenwellen
[R]Koppelstange erneuert
[T]Koppelstange vorn links ausgeschlagen
[C]Klappergeräusch von vorn links hörbar bei Bodenwellen
[R]Koppelstange erneuert
[T]Koppelstange vorn links ausgeschlagen
"
201307,54830,"[C]Poltergeräusch an der Vorderachse links hörbar
[R]Koppelstange erneuern
[T]Koppelstange Stabilisator hat Spiel
[C]Poltergeräusch an der Vorderachse links hörbar
[R]Koppelstange erneuern
[T]Koppelstange Stabilisator hat Spiel
"
201301,54830,"[C]Klopfgeräusche vorne
[R]Koppelstangen rechts und links erneuert
[T]Stabigelenke vorne rechts und links Spiel
[C]Klopfgeräusche vorne
[R]Koppelstangen rechts und links erneuert
[T]Stabigelenke vorne rechts und links Spiel
"
201304,54840,"[C]Koppelstangen re+li ausgeschlagen Tüv Mängel
[R]Koppelstangen ers
[T]Koppelstangen ausgeschlagen
[C]Koppelstangen re+li ausgeschlagen Tüv Mängel
[R]Koppelstangen ers
[T]Koppelstangen ausgeschlagen
"
201302,54840,"[C]Klappergeräusche vorne bes.
[R]Koppelstangen vo re+li ers.
[T]Koppelstangen vo ausgeschlagen
[C]Klappergeräusche vorne bes.
[R]Koppelstangen vo re+li ers.
[T]Koppelstangen vo ausgeschlagen
"
201302,54830,"[C]Poltergeräusche bei unebener Fahrbahn
[R]Stabistangen vorne erneuert
[T]Stabistangen vorne haben Spiel
[C]Poltergeräusche bei unebener Fahrbahn
[R]Stabistangen vorne erneuert
[T]Stabistangen vorne haben Spiel
"
201304,55300,"[C]Polterndes Geräusch von hinten beim Fahren.
[R]Stoßdämpfer h l erneuert.
[T]Stoßdämpfer h l undicht, unzureichende Wirkung.
[C]Polterndes Geräusch von hinten beim Fahren.
[R]Stoßdämpfer h l erneuert.
[T]Stoßdämpfer h l undicht, unzureichende Wirkung.
"
201304,54840,"[C]Starkes Poltern im Bereich Vorderachse.
[R]Pendelstange ersetzt.
[T]Rechte Pendelstange der VA ausgeschlagen.
[C]Starkes Poltern im Bereich Vorderachse.
[R]Pendelstange ersetzt.
[T]Rechte Pendelstange der VA ausgeschlagen.
"
201303,55300,"[C]Fahrzeug macht auf schlechter Straße Geräusche
[R]Stoßdämpfer erneuern
[T]Stoßdämpfer hinten links stark ölundicht
[L]#2057 AH Lemke
[C]Fahrzeug macht auf schlechter Straße Geräusche
[R]Stoßdämpfer erneuern
[T]Stoßdämpfer hinten links stark ölundicht
[L]#2057 AH Lemke
"
201301,54840,"[C]Klackergeräusche bei der Fahrt
[R]Stabi VR erneuert
[T]Stabi VR ausgeschlagen
[C]Klackergeräusche bei der Fahrt
[R]Stabi VR erneuert
[T]Stabi VR ausgeschlagen
"
201303,54830,"[C]POLTERGERÄUSCHE BEI UNEBENER FAHRBAHN
[R]PENDELSTANDGEN ERSETZEN
[T]STABIPENDELSTANGEN HABEN SPIEL
[C]POLTERGERÄUSCHE BEI UNEBENER FAHRBAHN
[R]PENDELSTANDGEN ERSETZEN
[T]STABIPENDELSTANGEN HABEN SPIEL
"
201304,54830,"[C]KLAPPERGERÄUSCHE VOM FAHRWERK
[R]KOPPELSTANGEN ERNUERN
[T]KOPPELSTANGEN AUSGESCHLAGEN
[L]2067
[C]KLAPPERGERÄUSCHE VOM FAHRWERK
[R]KOPPELSTANGEN ERNUERN
[T]KOPPELSTANGEN AUSGESCHLAGEN
[L]2067
"
201307,54830,"[C]Geräusche vorne prüfen
[R]Stabilisatorpendel vorne links ersetzen
[T]Stabilisatorpendel ausgeschlagen
[C]Geräusche vorne prüfen
[R]Stabilisatorpendel vorne links ersetzen
[T]Stabilisatorpendel ausgeschlagen
"
201304,54830,"[C]FAHRZEUG MACHT KNACKGERÄUSCHE AUF UNEBENER FAHRBAHN
[R]KOPPELSTANGEN ERSETZT
[T]FAHRZEUG PRÜFEN/ KOPPELSTANGEN AUSGESCHLAGEN/ KOPPELSTANGEN ERSETZEN
[C]FAHRZEUG MACHT KNACKGERÄUSCHE AUF UNEBENER FAHRBAHN
[R]KOPPELSTANGEN ERSETZT
[T]FAHRZEUG PRÜFEN/ KOPPELSTANGEN AUSGESCHLAGEN/ KOPPELSTANGEN ERSETZEN
"
201301,54830,"[C]GERÄUSCHE AN DER VORDERACHSE BEI UNEBENHEITEN
[R]KOPPELSTANGEN ERSETZT
[T]FAHRZEUG PRÜFEN/ GERÄUSCHE VON KOPPELSTANGEN/ KOPPELSTANGEN AUSGESCHLAGEN/ ERSETZEN
[L]HDS 2072
[C]GERÄUSCHE AN DER VORDERACHSE BEI UNEBENHEITEN
[R]KOPPELSTANGEN ERSETZT
[T]FAHRZEUG PRÜFEN/ GERÄUSCHE VON KOPPELSTANGEN/ KOPPELSTANGEN AUSGESCHLAGEN/ ERSETZEN
[L]HDS 2072
"
201307,54830,"[C]KNACKSGERÄUSCHE VORNE BEI UNEBENHEIT
[R]KOPPELSTANGEN ERNEUERT
[T]KOPPELSTANGEN DEFEKT
[L]HDS 2072
[C]KNACKSGERÄUSCHE VORNE BEI UNEBENHEIT
[R]KOPPELSTANGEN ERNEUERT
[T]KOPPELSTANGEN DEFEKT
[L]HDS 2072
"
201307,54830,"[C]Klappergeräusche bei Fahrbahn- Unebenheiten von der Vorderachse
[R]Stabigelenk ersetzen
[T]Koppelstange VL ausgeschlagen
[C]Klappergeräusche bei Fahrbahn- Unebenheiten von der Vorderachse
[R]Stabigelenk ersetzen
[T]Koppelstange VL ausgeschlagen
"
201306,54830,"[C]Klappergeräusche bei Unebenheiten
[R]Stabi ersetzen
[T]Stabigelenk VL ausgeschlagen
[C]Klappergeräusche bei Unebenheiten
[R]Stabi ersetzen
[T]Stabigelenk VL ausgeschlagen
"
201303,54840,"[C]Bei Wartungsdienst festgestellt
[R]Beide Koppelstangen erneuert. Mangel beseitigt
[T]Beide Koppelstangen sind ausgeschlagen
[C]Bei Wartungsdienst festgestellt
[R]Beide Koppelstangen erneuert. Mangel beseitigt
[T]Beide Koppelstangen sind ausgeschlagen
"
201303,54830,"[C]Bei Wartungsdienst festgestellt: Koppelstange vorne rechts und links ist ausgeschlagen
[R]Koppelstange vorne rechts und links erneuert. Mangel beseitigt
[T]Übermäßiges Spiel in den Kugelköpfen der beiden Koppelstangen
[C]Bei Wartungsdienst festgestellt: Koppelstange vorne rechts und links ist ausgeschlagen
[R]Koppelstange vorne rechts und links erneuert. Mangel beseitigt
[T]Übermäßiges Spiel in den Kugelköpfen der beiden Koppelstangen
"
201308,54830,"[C]Bei Wartungsdienst festgestellt:
[R]Koppelstange vorne re/li erneuert. Mangel beseitigt
[T]Beide vorderen Koppelstangen haben ungewöhnlich viel Spiel
[C]Bei Wartungsdienst festgestellt:
[R]Koppelstange vorne re/li erneuert. Mangel beseitigt
[T]Beide vorderen Koppelstangen haben ungewöhnlich viel Spiel
"
201306,54830,"[C]klappern links vorne
[R]Koppelstange erneuern
[T]Koppelstange mit Spiel
[C]klappern links vorne
[R]Koppelstange erneuern
[T]Koppelstange mit Spiel
"
201304,55300,"[C]bei Wartung festgestellt: Stoßdämpfer hinten ölverlust
[R]Stoßdämpfer re/li. erneuert
[T]Stoßdämpfer hinten ölundicht
[L]T. strate
[C]bei Wartung festgestellt: Stoßdämpfer hinten ölverlust
[R]Stoßdämpfer re/li. erneuert
[T]Stoßdämpfer hinten ölundicht
[L]T. strate
"
201307,54830,"[C]Klackergeäusche Vorderachse auf unebener Straße links
[R]Druckstange links erneuert
[T]Kugelkopfstange ausgeschlagen links
[C]Klackergeäusche Vorderachse auf unebener Straße links
[R]Druckstange links erneuert
[T]Kugelkopfstange ausgeschlagen links
"
201304,54830,"[C]Geräusche bei unebener Strasse
[R]Koppelstangen erneuert
[T]beide Koppelstangen ausgeschlagen
[L]2089
[C]Geräusche bei unebener Strasse
[R]Koppelstangen erneuert
[T]beide Koppelstangen ausgeschlagen
[L]2089
"
201301,54830,"[C]Klappergeräusche bei schlechter Strasse
[R]beide Koppelstangen erneuern
[T]Koppelstangen ausgeschlagen
[C]Klappergeräusche bei schlechter Strasse
[R]beide Koppelstangen erneuern
[T]Koppelstangen ausgeschlagen
"
