Time,No,Text
201304,54840,"[C]Klappern/Poltern Vorderachsbereich bei schlechter Strasse
[R]beide Druckstangen vorn erneuern
[T]beide Druckstangen ausgeschlagen
[C]Klappern/Poltern Vorderachsbereich bei schlechter Strasse
[R]beide Druckstangen vorn erneuern
[T]beide Druckstangen ausgeschlagen
"
201303,55300,"[C]HINTERE STOßDÄMPPFER RECHTS STARK ÖLFEUCHT
[R]DÄMPFER ERNEUERT
[T]FEHLERHAFTE ABDICHTUNG
[C]HINTERE STOßDÄMPPFER RECHTS STARK ÖLFEUCHT
[R]DÄMPFER ERNEUERT
[T]FEHLERHAFTE ABDICHTUNG
"
201303,54840,"[C]Vorderachsgeräusch prüfen
[R]beide koppelstangen ersetzen
[T]beide koppelstangen vorne spiel
[C]Vorderachsgeräusch prüfen
[R]beide koppelstangen ersetzen
[T]beide koppelstangen vorne spiel
"
201303,55300,"[C]Fahrzeug macht auf schlechter Straße hinten Geräusche
[R]Stoßdämpfer hinten ern.
[T]Fahrzeug klappert auf schlechter Straße hinten. Stoßdämpfer hinten sind verölt.
[C]Fahrzeug macht auf schlechter Straße hinten Geräusche
[R]Stoßdämpfer hinten ern.
[T]Fahrzeug klappert auf schlechter Straße hinten. Stoßdämpfer hinten sind verölt.
"
201303,54830,"[C]Klappergeräusche von vorne.
[R]Koppelstangen ersetzen.
[T]Koppelstangen ausgeschlagen. Koppelstangen ersetzen-
"
201308,54840,"[C]Geräusche vn der Vorderachse bei unebener Fahrbahn
[R]Koppelstange erneuert
[T]Koppelstange rechts hat Spiel
[C]Geräusche vn der Vorderachse bei unebener Fahrbahn
[R]Koppelstange erneuert
[T]Koppelstange rechts hat Spiel
"
201306,54830,"[C]Klappergeräusch Fahrzeugboden bei unebener Fahrbahn
[R]Koppelstangen erneuern
[T]Koppelstangen haben Spiel
[C]Klappergeräusch Fahrzeugboden bei unebener Fahrbahn
[R]Koppelstangen erneuern
[T]Koppelstangen haben Spiel
"
201301,54830,"[C]Klappern Vorderachse während Fahrt bei unebener Fahrbahn
[R]beide Stabilisatorstreben der Vorderachse erneuert
[T]beide Stabilisatorstreben der Vorderachse defekt
[C]Klappern Vorderachse während Fahrt bei unebener Fahrbahn
[R]beide Stabilisatorstreben der Vorderachse erneuert
[T]beide Stabilisatorstreben der Vorderachse defekt
"
201308,54830,"[C]Klappern von der Vorderachse bei schlechter Straße
[R]Koppelstangen vorn erneuern
[T]Koppelstangen vorn haben Spiel
[L]2110
"
201301,54840,"[C]poltern von vorne beim fahren
[R]Koppelstange vorne rechts erneuert
[T]Koppelstange vorne rechts ausgeschlagen
[C]poltern von vorne beim fahren
[R]Koppelstange vorne rechts erneuert
[T]Koppelstange vorne rechts ausgeschlagen
"
201301,55300,"[C]Stoßdämpfer hinten undicht
[R]Stoßfänger hinten links erneuert
[T]Stoßdämpfer hinten links undicht
[C]Stoßdämpfer hinten undicht
[R]Stoßfänger hinten links erneuert
[T]Stoßdämpfer hinten links undicht
"
201305,54840,"[C]Klopfgeräusche von der Vorderachse
[R]Beide Koppelstangen erneuert
[T]Koppelstangen rechts und links ausgeschlagen
[C]Klopfgeräusche von der Vorderachse
[R]Beide Koppelstangen erneuert
[T]Koppelstangen rechts und links ausgeschlagen
"
201301,54840,"[C]Klappergeräusche am Unterboden
[R]Geräusche lokaliesiert, Fahrwerk überprüft Stabi VL + VR erneuert
[T]Fahrwerk Geräusche Vorderachse Koppelstange vorne ausgeschlagen L + R
[C]Klappergeräusche am Unterboden
[R]Geräusche lokaliesiert, Fahrwerk überprüft Stabi VL + VR erneuert
[T]Fahrwerk Geräusche Vorderachse Koppelstange vorne ausgeschlagen L + R
"
201305,55300,"[C]Stossdämpfer hinten undicht
[R]Beide Stossdämpfer an Hinterachse erneuert
[T]Stossdämmpfer Materialfehler
[C]Stossdämpfer hinten undicht
[R]Beide Stossdämpfer an Hinterachse erneuert
[T]Stossdämmpfer Materialfehler
"
201302,54830,"[C]POLTERN VOM FAHRWERK BEI FAHRBAHNUNEBENHEITEN
[R]Koppelstangen vorne erneuert
[T]Koppelstangen vorne ausgeschlagen
[C]POLTERN VOM FAHRWERK BEI FAHRBAHNUNEBENHEITEN
[R]Koppelstangen vorne erneuert
[T]Koppelstangen vorne ausgeschlagen
"
201301,54830,"[C]Geräusche  bei unebener Fahrbahn
[R]Beide Koppelstangen vorn erneuert
[T]KOPPELSTANGEN BEIDE SEITEN VORN AUSGESCHLAGE
[C]Geräusche  bei unebener Fahrbahn
[R]Beide Koppelstangen vorn erneuert
[T]KOPPELSTANGEN BEIDE SEITEN VORN AUSGESCHLAGE
"
201307,55300,"[C]poltern hinten
[T]Stossdämpfer hinten recht ölundicht
[C]poltern hinten
[T]Stossdämpfer hinten recht ölundicht
"
201306,54830,"[C]Poltergeräusche vorne beheben
[R]Koppelstange vorne links ersetzt
[T]Probefahrt -> Sichtprüfung auf Hebebühne -> Koppelstange vorne links ausgeschlagen
[C]Poltergeräusche vorne beheben
[R]Koppelstange vorne links ersetzt
[T]Probefahrt -> Sichtprüfung auf Hebebühne -> Koppelstange vorne links ausgeschlagen
"
201303,54840,"[C]Klappergeräusche bei unebener Fahrbahn
[R]Koppelstangen beide Seiten ersetzt
[T]Koppelstangen vorne beide Seiten ausgeschlagen/lose
[C]Klappergeräusche bei unebener Fahrbahn
[R]Koppelstangen beide Seiten ersetzt
[T]Koppelstangen vorne beide Seiten ausgeschlagen/lose
"
201303,54830,"[C]Klappert vorne links an der Vorderachse
[R]Koppelstange vorne links erneuern
[T]Koppelstange vorne links ausgeschlagen
[L]2142 Einreichfrist durch systemumstellung überschritten
[C]Klappert vorne links an der Vorderachse
[R]Koppelstange vorne links erneuern
[T]Koppelstange vorne links ausgeschlagen
[L]2142 Einreichfrist durch systemumstellung überschritten
"
201304,54830,"[C]Poltergeräusche auf unebenen Straßen
[R]Lenker links erneuert, Probefahrt , Geräusche waren beseitigt.
[T]Kugelbolzen in Führung der Koppelstange ausgeschlagen
[L]2145
[C]Poltergeräusche auf unebenen Straßen
[R]Lenker links erneuert, Probefahrt , Geräusche waren beseitigt.
[T]Kugelbolzen in Führung der Koppelstange ausgeschlagen
[L]2145
"
201305,54830,"[C]Geräusch auf unebener Fahrbahn.
[R]Koppelstange vorne links erneuert
[T]Koppelstange vorne links hat spiel
[C]Geräusch auf unebener Fahrbahn.
[R]Koppelstange vorne links erneuert
[T]Koppelstange vorne links hat spiel
"
201304,54830,"[C]Vorderachse klappert auf unebener Straße
[R]Stabistütze links erneuert
[T]Stabiabstützung links ausgeschlagen
[C]Vorderachse klappert auf unebener Straße
[R]Stabistütze links erneuert
[T]Stabiabstützung links ausgeschlagen
"
201301,54840,"[C]Klappern aus dem vorderen Bereich
[R]Stabilisator vorn rechts erneuert
[T]Stabilisator vorn rechts ausgeschlagen
[C]Klappern aus dem vorderen Bereich
[R]Stabilisator vorn rechts erneuert
[T]Stabilisator vorn rechts ausgeschlagen
"
201303,54830,"[C]KLAPPERN VORDERACHSE BEI LASTWECHSEL
[R]STABISTANGEN ERSETZEN
[T]GERÄUSCHE STABISTANGEN VORNE
[C]KLAPPERN VORDERACHSE BEI LASTWECHSEL
[R]STABISTANGEN ERSETZEN
[T]GERÄUSCHE STABISTANGEN VORNE
"
201303,54830,"[C]Geräusche &#40;Klappern&#41; unter dem Fahrzeug
[R]Koppelstange vorne links aus-/einbauen und ersetzen
[T]Koppelstange vorne links hat zu viel Spiel, ist ausgeschlagen
[L]2162
[C]Geräusche &#40;Klappern&#41; unter dem Fahrzeug
[R]Koppelstange vorne links aus-/einbauen und ersetzen
[T]Koppelstange vorne links hat zu viel Spiel, ist ausgeschlagen
[L]2162
"
201306,54830,"[C]Kunde bemängelt Klappergeräusche aus Unterbodenbereich
[R]Koppelstangen erneuert
[T]Koppelstangen ausgeschlagen
[C]Kunde bemängelt Klappergeräusche aus Unterbodenbereich
[R]Koppelstangen erneuert
[T]Koppelstangen ausgeschlagen
"
201302,54830,"[C]Fahrzeug macht Geräusche
[R]Lenker links und rechts erneuert
[T]Lenker links und rechts ausgeschlagen
[C]Fahrzeug macht Geräusche
[R]Lenker links und rechts erneuert
[T]Lenker links und rechts ausgeschlagen
"
201306,54830,"[C]Klappergeräusch auf unebener Straße
[R]Koppelstange erneuert
[T]Gelenk der Koppelstange vorn links hat Spiel
[C]Klappergeräusch auf unebener Straße
[R]Koppelstange erneuert
[T]Gelenk der Koppelstange vorn links hat Spiel
"
201302,54830,"[C]Geräusch von vorne.
[R]Stabipendel vorne links erneuert.
[T]Geräusch auf schlechter Strasse von vorne links. Stabipendel vorne links macht Geräusche.
[C]Geräusch von vorne.
[R]Stabipendel vorne links erneuert.
[T]Geräusch auf schlechter Strasse von vorne links. Stabipendel vorne links macht Geräusche.
"
201304,54830,"[C]Geräusch vorne links.
[R]Koppelstange vorne links erneuert.
[T]Koppelstange vorne links mit Spiel.
[C]Geräusch vorne links.
[R]Koppelstange vorne links erneuert.
[T]Koppelstange vorne links mit Spiel.
"
201302,55300,"[C]Poltern an der Hinterachse.
[R]Stoßdämpfer hinten erneuert
[T]Klopfendes Geräusch von der Hinterachse. Stoßdämpfer verölt / undicht
[C]Poltern an der Hinterachse.
[R]Stoßdämpfer hinten erneuert
[T]Klopfendes Geräusch von der Hinterachse. Stoßdämpfer verölt / undicht
"
201302,54830,"[C]klapperndes Geräusch auf Unebenheiten
[T]Koppelstange vorne links ausgeschlagen
[C]klapperndes Geräusch auf Unebenheiten
[T]Koppelstange vorne links ausgeschlagen
"
201303,54830,"[C]klapperndes Geräusch auf Unebenheiten
[T]Koppelstangen li. u. re. ausgeschlagen
[C]klapperndes Geräusch auf Unebenheiten
[T]Koppelstangen li. u. re. ausgeschlagen
"
201304,54830,"[C]klackerndes Geräusch vorne
[T]Stabi-Stangen re. und li. ausgeschlagen
[C]klackerndes Geräusch vorne
[T]Stabi-Stangen re. und li. ausgeschlagen
"
201302,54840,"[C]Klappergeräusch rechts hinten
[R]Stabistange erneuert
[T]Stabilisatorstange rechts ausgeschlagen
[C]Klappergeräusch rechts hinten
[R]Stabistange erneuert
[T]Stabilisatorstange rechts ausgeschlagen
"
201302,54840,"[C]GERÄUSCHE BEI UNEBENHEITEN
[R]STABIPENDEL RE ERS.
[T]STABI RE ERH SPIEL
[C]GERÄUSCHE BEI UNEBENHEITEN
[R]STABIPENDEL RE ERS.
[T]STABI RE ERH SPIEL
"
201302,54840,"[C]Klappergeräusch bei unebener Fahrbahn
[R]Pendelstabi erneuert
[T]Pendelstabi vorn rechts ausgeschlagen
[C]Klappergeräusch bei unebener Fahrbahn
[R]Pendelstabi erneuert
[T]Pendelstabi vorn rechts ausgeschlagen
"
201308,54830,"[C]Fahrzeug macht Poltergeräusche von vorne
[R]Stabiverbinder vorne links ersetzt
[T]Stabiverbinder vorne links ausgeschlagen
[L]2180
[C]Fahrzeug macht Poltergeräusche von vorne
[R]Stabiverbinder vorne links ersetzt
[T]Stabiverbinder vorne links ausgeschlagen
[L]2180
"
201302,54830,"[C]Fahrzeug poltert an der Vorderachse
[R]Koppelstange vorne links ersetzt
[T]Koppelstange vorne links defekt
[L]2180
[C]Fahrzeug poltert an der Vorderachse
[R]Koppelstange vorne links ersetzt
[T]Koppelstange vorne links defekt
[L]2180
"
201304,54830,"[C]Bei Kundendienst festgestellt: Koppelstange vorne links ist ausgeschlagen
[R]Koppelstange vorne links erneuert.
[T]Koppelstange links ist ausgeschlagen
"
201307,54830,"[C]Klappern aus dem Motor /Fahrwerk
[R]Koppelstange links ersetzt
[T]Koppelstange links erhötes Spiel
[C]Klappern aus dem Motor /Fahrwerk
[R]Koppelstange links ersetzt
[T]Koppelstange links erhötes Spiel
"
201303,54830,"[C]Klappergeräusch beim Fahren von vorne links
[R]Stabipendel vorne links erneuert
[T]Klappergeräusch beim Fahren von vorne links, Klappergeräusch geprüft -> Stabipendel links ausgeschlagen
[C]Klappergeräusch beim Fahren von vorne links
[R]Stabipendel vorne links erneuert
[T]Klappergeräusch beim Fahren von vorne links, Klappergeräusch geprüft -> Stabipendel links ausgeschlagen
"
201301,54830,"[T]DIAGNOSE  KLAPPERGERAEUSCH VON HINTEN BEIM FAHREN, FAHRZEUG ANGEHOBEN UND GEPRUEFT -  KOPPELSTANGE VORNE LINKS IST AUSGESCHLAGEN, KOPPELSTANGE VORNE LINKS ERNEUERN
"
201301,54830,"[C]Klappern vom Fahrwerk bei unebener Fahrbahn.
[R]Koppelstangen erneuert.
[T]Klappergeräusch bei unebener Fahrbahn.
[C]Klappern vom Fahrwerk bei unebener Fahrbahn.
[R]Koppelstangen erneuert.
[T]Klappergeräusch bei unebener Fahrbahn.
"
201304,54830,"[C]Klackergeräusche bei unebener Fahrbahn.
[R]Koppelstangen erneuert.
[T]Geräusch während der Fahrt, Koppelstangen defekt.
[C]Klackergeräusche bei unebener Fahrbahn.
[R]Koppelstangen erneuert.
[T]Geräusch während der Fahrt, Koppelstangen defekt.
"
201303,54830,"[C]Klappergeräusche während der Fahrt.
[R]Lenker links erneuert.
[T]Lenker links ausgeschlagen.
[C]Klappergeräusche während der Fahrt.
[R]Lenker links erneuert.
[T]Lenker links ausgeschlagen.
"
201305,55300,"[C]Öltropfen am Boden bei Wartung undichter Stoßdämpfer hi re festgestellt
[R]Stoßdämpfer hinten rechts erneuert
[T]Stoßdämpfer Abdichtung mangelhaft
"
201302,55300,"[C]Feststellung im Rahmen der 3. Wartung: Schwingungsdämpfer h.r. stark verölt
[R]Schwingungsdämpfer ers.
[T]Schwingungsdämpfer undicht/oelverlust
[C]Feststellung im Rahmen der 3. Wartung: Schwingungsdämpfer h.r. stark verölt
[R]Schwingungsdämpfer ers.
[T]Schwingungsdämpfer undicht/oelverlust
"
201301,54830,"[C]Im Rahmen der Wartung festgestellt, dass die  linke Koppelstange ausgeschlagen ist.
[R]Koppelstange vorne links a+e, ern.
[T]übermäßiges Spiel
"
201302,54830,"[C]va und ha klappert
[R]koppelstange vl und vr erneuert
[T]s.o. koppelstangen va spiel geräuche
[C]va und ha klappert
[R]koppelstange vl und vr erneuert
[T]s.o. koppelstangen va spiel geräuche
"
201304,54830,"[C]Hauptuntersuchung in Auftrag gegeben
[R]Druckstange erneuert
[T]Druckstange ausgeschlagen ->erheblicher Mangel in Bezug auf die Hauptuntersuchung
[C]Hauptuntersuchung in Auftrag gegeben
[R]Druckstange erneuert
[T]Druckstange ausgeschlagen ->erheblicher Mangel in Bezug auf die Hauptuntersuchung
"
201302,54830,"[C]Klappergeräusche von vorne
[R]Stabilisatoren erneuert erneruer
[T]Stabilisatorengelenke ausgeschlagen defekt
[L]2209
[C]Klappergeräusche von vorne
[R]Stabilisatoren erneuert erneruer
[T]Stabilisatorengelenke ausgeschlagen defekt
[L]2209
"
201303,54830,"[C]Klappergeräusche an der Vorderachse bei unebener Fahrbahn
[R]Druckstreben vorne rechts und links erneuert
[T]leicht erhöhtes Spiel in den Druckstreben vorne rechts und links
[C]Klappergeräusche an der Vorderachse bei unebener Fahrbahn
[R]Druckstreben vorne rechts und links erneuert
[T]leicht erhöhtes Spiel in den Druckstreben vorne rechts und links
"
201302,55300,"[C]Bei Direktannahme festgestellt, Stoßdämpfer hinten rechts undicht.
[R]Stoßdämpfer hi. re. ern.
[T]Stoßdämpfer hinten rechts undicht.
[C]Bei Direktannahme festgestellt, Stoßdämpfer hinten rechts undicht.
[R]Stoßdämpfer hi. re. ern.
[T]Stoßdämpfer hinten rechts undicht.
"
201306,54830,"[C]KUNDE GIBT AN: Klopfgeräusche im vorderen Bereich prüfen
[R]Stabiverbindungsstangen erneuert:
[T]Prüfung ergab Stabiverbindungsstangen vorne ausgeschlagen
müssen erneuert werden
[C]KUNDE GIBT AN: Klopfgeräusche im vorderen Bereich prüfen
[R] Stabiverbindungsstangen erneuert:
[T]Prüfung ergab Stabiverbindungsstangen vorne ausgeschlagen
müssen erneuert werden
"
201304,54840,"[C]Geräusche beim durchfahren von Fahrbahnunebenheiten
[R]beide Stabilisator Stützen vorn ersetzt
[T]beide Stabilisator  Stützen Vorderachse ausgeschlagen
[C]Geräusche beim durchfahren von Fahrbahnunebenheiten
[R]beide Stabilisator Stützen vorn ersetzt
[T]beide Stabilisator  Stützen Vorderachse ausgeschlagen
"
201307,54830,"[C]Klappern aus Bereich Vorderachse
[R]Koppelstange vorne rechts erneuert
[T]Koppelstange vorne rechts defekt
[C]Klappern aus Bereich Vorderachse
[R]Koppelstange vorne rechts erneuert
[T]Koppelstange vorne rechts defekt
"
201304,54830,"[C]Klappern vorne prüfen.
[R]Erneuerung beider Koppelstangen an der Vorderachse.
[T]Anormale Klappergeräusche kommen während der Fahrt von der Vorderachse. Die Kugelköpfe der beiden Koppelstangen sind ausgeschlagen und weisen erhöhtes Spiel auf.
[C]Klappern vorne prüfen.
[R]Erneuerung beider Koppelstangen an der Vorderachse.
[T]Anormale Klappergeräusche kommen während der Fahrt von der Vorderachse. Die Kugelköpfe der beiden Koppelstangen sind ausgeschlagen und weisen erhöhtes Spiel auf.
"
201305,54830,"[C]Klappern vorn.
[R]Erneuerung von beiden Koppelstangen Vorderachse.
[T]Ein Klappergeräusch kommt von der Vorderachse während Fahrten über unebenen Straßen. Ursache dafür sind ausgeschlagene Kugelköpfe beider Koppelstangen.
"
201301,54830,"[C]Klappern an der Vorderachse.
[R]Koppelstangen Vorderachse erneuert.
[T]Während der Fahrt kommen anormale Klappergeräusche von der Vorderachse. Ursache dafür sind ausgeschlagene Kugelköpfe beider vorderen Koppelstangen.
"
201303,54830,"[C]Klappern re und links bei unebener Fahrbahn
[R]Stabistangen li u re erneuern
[T]Stabistangen avorn ausgeschlagen
[L]2230
[C]Klappern re und links bei unebener Fahrbahn
[R]Stabistangen li u re erneuern
[T]Stabistangen avorn ausgeschlagen
[L]2230
"
201303,54830,"[T]KUNDE GIBT AN KLAPPERGERAEUSCH VORN BEIM UEBERFAHREN VON UNEBENHEITEN GELENKE BEIDER STABISTANGEN HABEN SPIEL,AUSGESCHLAGEN
"
201304,54830,"[C]Unterbodengeräusch bei Fahrten über Unebenheiten
[R]Stabistreben erneuern
[T]Stabistreben vorne rechts und links ausgeschlagen
[C]Unterbodengeräusch bei Fahrten über Unebenheiten
[R]Stabistreben erneuern
[T]Stabistreben vorne rechts und links ausgeschlagen
"
201306,54830,"[C]Bei Unebenheiten Poltergeräusche von hinten
[R]Stabistreben beidseitig erneuert
[T]Stabistreben ausgeschlagen
[C]Bei Unebenheiten Poltergeräusche von hinten
[R]Stabistreben beidseitig erneuert
[T]Stabistreben ausgeschlagen
"
201301,54830,"[C]klappergeräusche beim fahren
[R]koppelstangen vorne erneuern
[T]Koppelstangen vorne ausgeschlagen
[C]klappergeräusche beim fahren
[R]koppelstangen vorne erneuern
[T]Koppelstangen vorne ausgeschlagen
"
201302,54840,"[C]Geräusch vorne bei Unebenheiten
[R]Stabistangen vorne links und rechts erneuert
[T]Stabistangen vorne links und rechts ausgeschlagen
[C]Geräusch vorne bei Unebenheiten
[R]Stabistangen vorne links und rechts erneuert
[T]Stabistangen vorne links und rechts ausgeschlagen
"
201306,54840,"[C]KLOPFENDES GERÄUSCH BEI UNEBENER FAHRBAHN
[R]STABIGELENKE VORNE LINKS UND RECHTS ERNEUERT
[T]STABIGELENKE VORNE LINKS UND RECHTS AUSGESCHLAGEN
[C]KLOPFENDES GERÄUSCH BEI UNEBENER FAHRBAHN
[R]STABIGELENKE VORNE LINKS UND RECHTS ERNEUERT
[T]STABIGELENKE VORNE LINKS UND RECHTS AUSGESCHLAGEN
"
201304,54840,"[C]KLAPPERGERÄUSCH IM BEREICH DER VORDERACHSE
[R]STABISTANGEN VORNE LINKS UND RECHTS ERNEUERT
[T]STABISTANGEN VORNE HABEN SPIEL
[C]KLAPPERGERÄUSCH IM BEREICH DER VORDERACHSE
[R]STABISTANGEN VORNE LINKS UND RECHTS ERNEUERT
[T]STABISTANGEN VORNE HABEN SPIEL
"
201307,54830,"[C]METALLISCHES KLAPPERN IM VORDEREN BEREICH
[R]STABIGELENKE VORNE LINKS UND RECHTS ERNEUERT
[T]BEIDE STABIGELENKE VORNE AUSGESCHLAGEN
[C]METALLISCHES KLAPPERN IM VORDEREN BEREICH
[R]STABIGELENKE VORNE LINKS UND RECHTS ERNEUERT
[T]BEIDE STABIGELENKE VORNE AUSGESCHLAGEN
"
201301,54830,"[C]KLAPPERN VORNE BEI UNEBENER WEGSTRECKE
[R]STABISTANGE VORNE LINKSERNEUERT
[T]STABISTANGE VORNE LINKS AUSGESCHLAGEN
[C]KLAPPERN VORNE BEI UNEBENER WEGSTRECKE
[R]STABISTANGE VORNE LINKSERNEUERT
[T]STABISTANGE VORNE LINKS AUSGESCHLAGEN
"
201304,54830,"[C]AUF PROBEFAHRT FESTGESTELLT, KLAPPERGERÄUSCHE
[R]STABISTANGE VORNE RECHTS ERNEUERT
[T]STABISTANGE VORNE RECHTS AUSGESCHLAGEN
[C]AUF PROBEFAHRT FESTGESTELLT, KLAPPERGERÄUSCHE
[R]STABISTANGE VORNE RECHTS ERNEUERT
[T]STABISTANGE VORNE RECHTS AUSGESCHLAGEN
"
201304,54840,"[C]GERÄUSCHE IM VORDERWAGEN BEIM FAHREN ÜBER BODENWELLEN ODER UNEBENHEITEN
[R]STABISTANGE VORNE RECHTS ERNEUERT
[T]STABISTANGE VORNE RECHTS AUSGESCHLAGEN
[C]GERÄUSCHE IM VORDERWAGEN BEIM FAHREN ÜBER BODENWELLEN ODER UNEBENHEITEN
[R]STABISTANGE VORNE RECHTS ERNEUERT
[T]STABISTANGE VORNE RECHTS AUSGESCHLAGEN
"
201303,55300,"[C]POLTERGERÄUSCHE BEI FAHREN ÜBER BODENWELLEN UND UNEBENHEITEN IM HECKBEREICH
[R]STOSSDÄMPFER HINTEN RECHTS ERNEUERT
[T]STOSSDÄMPFER HINTEN RECHTS UNDICHT-ÖLAUSTRITT
[C]POLTERGERÄUSCHE BEI FAHREN ÜBER BODENWELLEN UND UNEBENHEITEN IM HECKBEREICH
[R]STOSSDÄMPFER HINTEN RECHTS ERNEUERT
[T]STOSSDÄMPFER HINTEN RECHTS UNDICHT-ÖLAUSTRITT
"
