c1,c2,distance
1,2,90
1,3,58.96376168
1,4,90
1,5,90
1,6,84.52650974
1,7,85.87411898
1,8,90
1,9,90
1,10,90
1,11,90
1,12,84.60638001
1,13,90
1,14,90
1,15,90
1,16,90
1,17,90
1,18,90
1,19,85.86297838
1,20,81.65443993
1,21,35.89500809
1,22,90
1,23,90
1,24,90
1,25,90
1,26,85.13204012
1,27,73.07266075
1,28,90
1,29,90
1,30,90
1,31,90
1,32,90
1,33,90
1,34,90
1,35,90
1,36,90
1,37,90
1,38,90
1,39,90
1,40,84.66611754
1,41,90
1,42,90
1,43,90
1,44,90
1,45,90
1,46,90
1,47,90
1,48,90
1,49,90
1,50,90
1,51,90
1,52,90
1,53,83.20660583
1,54,90
1,55,90
1,56,90
1,57,90
1,58,90
1,59,83.65679867
1,60,90
1,61,90
1,62,90
1,63,90
1,64,90
1,65,69.80302176
1,66,90
1,67,90
1,68,90
1,69,90
1,70,90
2,3,90
2,4,90
2,5,90
2,6,90
2,7,90
2,8,90
2,9,90
2,10,90
2,11,90
2,12,90
2,13,90
2,14,90
2,15,90
2,16,90
2,17,90
2,18,90
2,19,90
2,20,81.32904477
2,21,84.16883875
2,22,90
2,23,90
2,24,90
2,25,90
2,26,90
2,27,90
2,28,90
2,29,84.6708595
2,30,84.12367919
2,31,90
2,32,90
2,33,90
2,34,90
2,35,90
2,36,90
2,37,83.86839265
2,38,90
2,39,90
2,40,90
2,41,90
2,42,90
2,43,90
2,44,85.12417201
2,45,90
2,46,90
2,47,90
2,48,90
2,49,90
2,50,90
2,51,90
2,52,90
2,53,82.94240441
2,54,84.73562467
2,55,90
2,56,90
2,57,90
2,58,90
2,59,90
2,60,90
2,61,90
2,62,90
2,63,90
2,64,90
2,65,90
2,66,90
2,67,90
2,68,90
2,69,90
2,70,90
3,4,90
3,5,86.51724698
3,6,80.7743341
3,7,83.42179284
3,8,90
3,9,90
3,10,90
3,11,90
3,12,85.9348066
3,13,90
3,14,90
3,15,90
3,16,90
3,17,90
3,18,90
3,19,83.03539884
3,20,76.63791177
3,21,65.31257319
3,22,90
3,23,90
3,24,90
3,25,90
3,26,81.79981049
3,27,77.31518726
3,28,90
3,29,90
3,30,90
3,31,90
3,32,90
3,33,90
3,34,90
3,35,90
3,36,90
3,37,90
3,38,90
3,39,90
3,40,85.97977438
3,41,85.60854774
3,42,90
3,43,90
3,44,90
3,45,90
3,46,90
3,47,90
3,48,90
3,49,90
3,50,90
3,51,84.40104798
3,52,85.76976662
3,53,79.14368898
3,54,90
3,55,90
3,56,90
3,57,90
3,58,90
3,59,85.22027559
3,60,86.2927781
3,61,90
3,62,90
3,63,90
3,64,90
3,65,64.7989365
3,66,90
3,67,85.75162623
3,68,90
3,69,90
3,70,90
4,5,90
4,6,90
4,7,90
4,8,87.62096594
4,9,88.0463922
4,10,90
4,11,90
4,12,90
4,13,90
4,14,90
4,15,90
4,16,90
4,17,90
4,18,90
4,19,90
4,20,90
4,21,90
4,22,88.0463922
4,23,79.82220724
4,24,81.02503218
4,25,78.51580689
4,26,88.3108636
4,27,88.50172248
4,28,90
4,29,90
4,30,90
4,31,90
4,32,88.52771698
4,33,90
4,34,90
4,35,90
4,36,77.11569821
4,37,90
4,38,78.68432211
4,39,81.6875714
4,40,88.14958603
4,41,90
4,42,88.09045416
4,43,76.32906155
4,44,90
4,45,88.20579395
4,46,90
4,47,88.11403858
4,48,90
4,49,90
4,50,87.62620185
4,51,90
4,52,90
4,53,90
4,54,90
4,55,87.38874238
4,56,87.86285846
4,57,90
4,58,87.07181314
4,59,87.8005957
4,60,88.61111401
4,61,90
4,62,90
4,63,88.63486763
4,64,88.4773279
4,65,90
4,66,90
4,67,90
4,68,88.13430112
4,69,88.30324197
4,70,90
5,6,90
5,7,87.24891387
5,8,90
5,9,90
5,10,90
5,11,90
5,12,90
5,13,90
5,14,90
5,15,90
5,16,90
5,17,90
5,18,90
5,19,90
5,20,90
5,21,90
5,22,90
5,23,84.23605
5,24,90
5,25,90
5,26,90
5,27,90
5,28,90
5,29,90
5,30,90
5,31,90
5,32,90
5,33,90
5,34,90
5,35,90
5,36,90
5,37,90
5,38,90
5,39,90
5,40,90
5,41,86.50562333
5,42,83.27428795
5,43,90
5,44,90
5,45,90
5,46,90
5,47,90
5,48,90
5,49,90
5,50,90
5,51,85.54579247
5,52,86.6338215
5,53,90
5,54,90
5,55,90
5,56,82.46861781
5,57,90
5,58,90
5,59,90
5,60,90
5,61,90
5,62,90
5,63,90
5,64,90
5,65,86.2251623
5,66,90
5,67,86.61939611
5,68,90
5,69,90
5,70,90
6,7,90
6,8,90
6,9,90
6,10,90
6,11,90
6,12,90
6,13,90
6,14,90
6,15,90
6,16,90
6,17,90
6,18,90
6,19,81.92711089
6,20,81.90141615
6,21,85.56828888
6,22,90
6,23,90
6,24,90
6,25,90
6,26,80.49175666
6,27,86.2301713
6,28,90
6,29,90
6,30,79.26514826
6,31,90
6,32,90
6,33,90
6,34,90
6,35,90
6,36,90
6,37,90
6,38,90
6,39,90
6,40,85.34266778
6,41,90
6,42,90
6,43,90
6,44,90
6,45,90
6,46,90
6,47,90
6,48,90
6,49,90
6,50,90
6,51,90
6,52,90
6,53,83.40718598
6,54,90
6,55,90
6,56,90
6,57,90
6,58,90
6,59,84.46216182
6,60,85.70545573
6,61,90
6,62,90
6,63,90
6,64,90
6,65,79.99405601
6,66,90
6,67,90
6,68,78.7066933
6,69,90
6,70,90
7,8,90
7,9,90
7,10,90
7,11,90
7,12,86.78910417
7,13,90
7,14,90
7,15,90
7,16,90
7,17,90
7,18,90
7,19,90
7,20,71.75332216
7,21,86.65864802
7,22,90
7,23,90
7,24,90
7,25,90
7,26,90
7,27,87.15734521
7,28,90
7,29,90
7,30,90
7,31,90
7,32,90
7,33,90
7,34,90
7,35,90
7,36,90
7,37,90
7,38,90
7,39,82.03320008
7,40,90
7,41,86.53159145
7,42,90
7,43,90
7,44,90
7,45,81.04808094
7,46,90
7,47,90
7,48,90
7,49,90
7,50,90
7,51,85.57891891
7,52,86.65883472
7,53,85.95806619
7,54,90
7,55,90
7,56,90
7,57,90
7,58,90
7,59,90
7,60,90
7,61,90
7,62,90
7,63,90
7,64,90
7,65,82.86812157
7,66,90
7,67,86.64451677
7,68,90
7,69,90
7,70,90
8,9,88.36912211
8,10,90
8,11,90
8,12,90
8,13,90
8,14,90
8,15,90
8,16,90
8,17,90
8,18,90
8,19,90
8,20,90
8,21,90
8,22,88.36912211
8,23,88.63306628
8,24,90
8,25,88.45978984
8,26,88.58988275
8,27,88.74920299
8,28,90
8,29,90
8,30,90
8,31,90
8,32,88.77090234
8,33,90
8,34,90
8,35,90
8,36,79.2713538
8,37,90
8,38,88.48209878
8,39,90
8,40,88.4552593
8,41,90
8,42,88.405901
8,43,88.17155279
8,44,90
8,45,88.50217741
8,46,90
8,47,88.42558722
8,48,90
8,49,90
8,50,88.01840137
8,51,90
8,52,90
8,53,90
8,54,90
8,55,87.82021475
8,56,88.21592819
8,57,90
8,58,87.55571957
8,59,88.16395928
8,60,88.84051995
8,61,90
8,62,90
8,63,88.86034898
8,64,88.72883927
8,65,90
8,66,90
8,67,90
8,68,88.44250069
8,69,88.58352065
8,70,90
9,10,90
9,11,90
9,12,90
9,13,90
9,14,90
9,15,90
9,16,90
9,17,90
9,18,90
9,19,90
9,20,90
9,21,90
9,22,88.66069431
9,23,88.87743523
9,24,90
9,25,88.73514623
9,26,88.84197399
9,27,88.97280483
9,28,90
9,29,90
9,30,90
9,31,90
9,32,88.99062415
9,33,90
9,34,90
9,35,90
9,36,81.20597101
9,37,90
9,38,88.75346541
9,39,90
9,40,88.73142595
9,41,90
9,42,88.69089521
9,43,88.49846387
9,44,90
9,45,88.7699532
9,46,90
9,47,88.70706058
9,48,90
9,49,90
9,50,88.37271034
9,51,90
9,52,90
9,53,90
9,54,90
9,55,88.20998383
9,56,88.53490143
9,57,90
9,58,87.99282384
9,59,88.4922287
9,60,89.04779382
9,61,90
9,62,90
9,63,89.06407742
9,64,88.95608236
9,65,90
9,66,90
9,67,90
9,68,88.72094915
9,69,88.83674961
9,70,90
10,11,90
10,12,90
10,13,90
10,14,90
10,15,90
10,16,90
10,17,90
10,18,90
10,19,90
10,20,90
10,21,90
10,22,90
10,23,90
10,24,90
10,25,90
10,26,90
10,27,90
10,28,90
10,29,90
10,30,90
10,31,90
10,32,90
10,33,90
10,34,90
10,35,90
10,36,90
10,37,90
10,38,90
10,39,90
10,40,90
10,41,90
10,42,90
10,43,90
10,44,90
10,45,90
10,46,90
10,47,90
10,48,90
10,49,90
10,50,90
10,51,90
10,52,90
10,53,90
10,54,90
10,55,90
10,56,90
10,57,90
10,58,90
10,59,90
10,60,90
10,61,90
10,62,90
10,63,90
10,64,90
10,65,90
10,66,90
10,67,90
10,68,90
10,69,90
10,70,90
11,12,87.2524509
11,13,82.38845858
11,14,80.96610147
11,15,86.07656272
11,16,83.42805557
11,17,82.11249319
11,18,90
11,19,90
11,20,90
11,21,90
11,22,90
11,23,90
11,24,90
11,25,90
11,26,90
11,27,90
11,28,87.73253874
11,29,87.38643978
11,30,79.99228031
11,31,90
11,32,90
11,33,90
11,34,90
11,35,90
11,36,90
11,37,90
11,38,90
11,39,90
11,40,90
11,41,90
11,42,90
11,43,90
11,44,90
11,45,90
11,46,87.22363251
11,47,86.93772306
11,48,90
11,49,87.29529084
11,50,86.14494511
11,51,90
11,52,90
11,53,90
11,54,90
11,55,90
11,56,90
11,57,90
11,58,90
11,59,90
11,60,90
11,61,90
11,62,90
11,63,90
11,64,90
11,65,90
11,66,90
11,67,90
11,68,90
11,69,90
11,70,86.90378227
12,13,90
12,14,87.02517503
12,15,85.51572366
12,16,90
12,17,90
12,18,90
12,19,90
12,20,83.51209021
12,21,85.63289082
12,22,90
12,23,90
12,24,90
12,25,90
12,26,90
12,27,86.28509515
12,28,78.26024913
12,29,87.01324053
12,30,86.70727342
12,31,71.96304728
12,32,90
12,33,90
12,34,90
12,35,90
12,36,90
12,37,90
12,38,90
12,39,90
12,40,90
12,41,90
12,42,90
12,43,90
12,44,90
12,45,90
12,46,86.82714215
12,47,86.50031134
12,48,90
12,49,86.90905281
12,50,85.59391757
12,51,90
12,52,90
12,53,84.71625216
12,54,90
12,55,90
12,56,90
12,57,90
12,58,90
12,59,90
12,60,90
12,61,90
12,62,90
12,63,90
12,64,90
12,65,85.59370263
12,66,90
12,67,90
12,68,90
12,69,90
12,70,86.46151096
13,14,81.75517235
13,15,90
13,16,90
13,17,90
13,18,90
13,19,90
13,20,90
13,21,90
13,22,90
13,23,90
13,24,90
13,25,90
13,26,90
13,27,90
13,28,90
13,29,90
13,30,90
13,31,90
13,32,90
13,33,90
13,34,90
13,35,90
13,36,90
13,37,90
13,38,90
13,39,90
13,40,90
13,41,90
13,42,90
13,43,90
13,44,90
13,45,90
13,46,90
13,47,90
13,48,90
13,49,90
13,50,90
13,51,90
13,52,90
13,53,90
13,54,90
13,55,90
13,56,90
13,57,90
13,58,90
13,59,90
13,60,90
13,61,90
13,62,90
13,63,90
13,64,90
13,65,90
13,66,90
13,67,90
13,68,90
13,69,90
13,70,90
14,15,85.75172582
14,16,82.88219509
14,17,90
14,18,90
14,19,90
14,20,90
14,21,90
14,22,90
14,23,90
14,24,90
14,25,90
14,26,90
14,27,90
14,28,87.54502724
14,29,87.1702652
14,30,79.15553906
14,31,90
14,32,90
14,33,90
14,34,90
14,35,90
14,36,90
14,37,90
14,38,90
14,39,90
14,40,90
14,41,90
14,42,90
14,43,90
14,44,90
14,45,90
14,46,86.99396861
14,47,86.68435996
14,48,90
14,49,87.07156465
14,50,85.82578934
14,51,90
14,52,90
14,53,90
14,54,90
14,55,90
14,56,90
14,57,90
14,58,90
14,59,90
14,60,90
14,61,90
14,62,90
14,63,90
14,64,90
14,65,90
14,66,90
14,67,90
14,68,90
14,69,90
14,70,86.64760486
15,16,90
15,17,90
15,18,90
15,19,90
15,20,90
15,21,90
15,22,90
15,23,90
15,24,90
15,25,90
15,26,90
15,27,90
15,28,86.30002922
15,29,85.73466641
15,30,85.29724252
15,31,63.77042697
15,32,90
15,33,90
15,34,90
15,35,90
15,36,90
15,37,90
15,38,90
15,39,90
15,40,90
15,41,90
15,42,90
15,43,90
15,44,90
15,45,90
15,46,85.46862806
15,47,85.00128174
15,48,90
15,49,85.58573006
15,50,83.70425644
15,51,90
15,52,90
15,53,90
15,54,90
15,55,90
15,56,90
15,57,90
15,58,90
15,59,90
15,60,90
15,61,90
15,62,90
15,63,90
15,64,90
15,65,90
15,66,90
15,67,90
15,68,90
15,69,90
15,70,84.94578879
16,17,81.23608729
16,18,90
16,19,90
16,20,90
16,21,90
16,22,90
16,23,90
16,24,90
16,25,90
16,26,90
16,27,90
16,28,90
16,29,90
16,30,82.11776269
16,31,90
16,32,90
16,33,90
16,34,90
16,35,90
16,36,90
16,37,90
16,38,90
16,39,90
16,40,90
16,41,90
16,42,90
16,43,90
16,44,90
16,45,90
16,46,90
16,47,90
16,48,90
16,49,90
16,50,90
16,51,90
16,52,90
16,53,90
16,54,90
16,55,90
16,56,90
16,57,90
16,58,90
16,59,90
16,60,90
16,61,90
16,62,90
16,63,90
16,64,90
16,65,90
16,66,90
16,67,90
16,68,90
16,69,90
16,70,90
17,18,90
17,19,90
17,20,90
17,21,90
17,22,90
17,23,90
17,24,90
17,25,90
17,26,90
17,27,90
17,28,90
17,29,90
17,30,90
17,31,90
17,32,84.50444532
17,33,90
17,34,90
17,35,82.99630367
17,36,90
17,37,90
17,38,90
17,39,90
17,40,90
17,41,90
17,42,90
17,43,90
17,44,90
17,45,90
17,46,90
17,47,90
17,48,90
17,49,90
17,50,90
17,51,90
17,52,90
17,53,82.0379234
17,54,90
17,55,90
17,56,90
17,57,90
17,58,90
17,59,90
17,60,90
17,61,90
17,62,90
17,63,90
17,64,90
17,65,90
17,66,90
17,67,90
17,68,90
17,69,90
17,70,90
18,19,90
18,20,90
18,21,90
18,22,90
18,23,90
18,24,90
18,25,90
18,26,90
18,27,90
18,28,90
18,29,90
18,30,90
18,31,90
18,32,90
18,33,90
18,34,90
18,35,90
18,36,90
18,37,90
18,38,90
18,39,90
18,40,90
18,41,90
18,42,90
18,43,90
18,44,90
18,45,90
18,46,90
18,47,90
18,48,90
18,49,90
18,50,90
18,51,90
18,52,90
18,53,90
18,54,90
18,55,90
18,56,90
18,57,90
18,58,90
18,59,90
18,60,90
18,61,90
18,62,90
18,63,90
18,64,90
18,65,90
18,66,90
18,67,90
18,68,90
18,69,90
18,70,90
19,20,83.8836274
19,21,86.64963119
19,22,90
19,23,90
19,24,90
19,25,90
19,26,82.82291306
19,27,87.14967656
19,28,90
19,29,90
19,30,90
19,31,90
19,32,90
19,33,90
19,34,90
19,35,90
19,36,90
19,37,90
19,38,90
19,39,82.7111922
19,40,86.47921924
19,41,90
19,42,90
19,43,90
19,44,90
19,45,90
19,46,90
19,47,90
19,48,90
19,49,90
19,50,90
19,51,90
19,52,81.23647405
19,53,85.01843133
19,54,90
19,55,90
19,56,90
19,57,90
19,58,90
19,59,85.8144071
19,60,86.7532445
19,61,82.75702665
19,62,90
19,63,90
19,64,83.05669715
19,65,82.44885108
19,66,90
19,67,90
19,68,81.48248433
19,69,90
19,70,90
20,21,76.39902951
20,22,90
20,23,90
20,24,90
20,25,90
20,26,82.8001016
20,27,84.25816732
20,28,90
20,29,83.82951892
20,30,83.19522616
20,31,90
20,32,90
20,33,90
20,34,90
20,35,90
20,36,90
20,37,82.89922522
20,38,90
20,39,90
20,40,90
20,41,90
20,42,90
20,43,90
20,44,84.35485208
20,45,90
20,46,90
20,47,90
20,48,90
20,49,90
20,50,90
20,51,90
20,52,90
20,53,63.7429257
20,54,83.90458163
20,55,90
20,56,90
20,57,90
20,58,90
20,59,90
20,60,84.08469938
20,61,90
20,62,90
20,63,90
20,64,90
20,65,75.49532438
20,66,90
20,67,90
20,68,90
20,69,90
20,70,90
21,22,90
21,23,90
21,24,90
21,25,90
21,26,86.05813489
21,27,76.35735019
21,28,90
21,29,85.84609205
21,30,85.42014239
21,31,90
21,32,90
21,33,90
21,34,90
21,35,90
21,36,90
21,37,85.22147144
21,38,90
21,39,90
21,40,85.6812106
21,41,90
21,42,90
21,43,90
21,44,86.19908468
21,45,90
21,46,90
21,47,90
21,48,90
21,49,90
21,50,90
21,51,90
21,52,90
21,53,78.95085531
21,54,85.89651835
21,55,90
21,56,90
21,57,90
21,58,90
21,59,84.86503795
21,60,90
21,61,90
21,62,90
21,63,90
21,64,90
21,65,73.75868632
21,66,90
21,67,90
21,68,90
21,69,90
21,70,90
22,23,88.87743523
22,24,90
22,25,88.73514623
22,26,88.84197399
22,27,88.97280483
22,28,90
22,29,90
22,30,90
22,31,90
22,32,88.99062415
22,33,90
22,34,90
22,35,90
22,36,81.20597101
22,37,90
22,38,88.75346541
22,39,90
22,40,88.73142595
22,41,90
22,42,88.69089521
22,43,88.49846387
22,44,90
22,45,88.7699532
22,46,90
22,47,88.70706058
22,48,90
22,49,90
22,50,88.37271034
22,51,90
22,52,90
22,53,90
22,54,90
22,55,88.20998383
22,56,88.53490143
22,57,90
22,58,87.99282384
22,59,88.4922287
22,60,89.04779382
22,61,90
22,62,90
