c1,c2,distance
22,63,89.06407742
22,64,88.95608236
22,65,90
22,66,90
22,67,90
22,68,88.72094915
22,69,88.83674961
22,70,90
23,24,84.85637493
23,25,83.42991174
23,26,89.02937163
23,27,89.13902705
23,28,90
23,29,90
23,30,90
23,31,90
23,32,89.15396235
23,33,90
23,34,90
23,35,90
23,36,82.63757835
23,37,90
23,38,83.52546286
23,39,75.03120213
23,40,88.93671735
23,41,90
23,42,30.96013835
23,43,82.19371316
23,44,90
23,45,88.96900829
23,46,90
23,47,88.91629601
23,48,90
23,49,90
23,50,88.63607354
23,51,90
23,52,90
23,53,90
23,54,90
23,55,88.49969555
23,56,39.98267718
23,57,90
23,58,88.31770358
23,59,88.7362417
23,60,89.20187942
23,61,90
23,62,90
23,63,89.21552765
23,64,89.12501109
23,65,90
23,66,90
23,67,81.71727625
23,68,88.92793642
23,69,89.02499287
23,70,90
24,25,84.20239548
24,26,90
24,27,90
24,28,90
24,29,90
24,30,90
24,31,90
24,32,90
24,33,90
24,34,90
24,35,90
24,36,90
24,37,90
24,38,84.28663169
24,39,84.98025136
24,40,90
24,41,90
24,42,90
24,43,83.11292875
24,44,90
24,45,90
24,46,90
24,47,90
24,48,90
24,49,90
24,50,90
24,51,90
24,52,90
24,53,90
24,54,90
24,55,90
24,56,90
24,57,90
24,58,90
24,59,90
24,60,71.29161833
24,61,90
24,62,90
24,63,90
24,64,90
24,65,90
24,66,90
24,67,90
24,68,90
24,69,90
24,70,90
25,26,88.90634587
25,27,89.02990262
25,28,90
25,29,90
25,30,90
25,31,90
25,32,89.04673124
25,33,90
25,34,90
25,35,90
25,36,81.69830229
25,37,90
25,38,82.70070587
25,39,84.62855016
25,40,88.8019447
25,41,90
25,42,88.76366773
25,43,81.19698469
25,44,90
25,45,88.83832964
25,46,90
25,47,88.77893419
25,48,90
25,49,90
25,50,88.46317849
25,51,90
25,52,90
25,53,90
25,54,90
25,55,88.30950381
25,56,88.61634886
25,57,90
25,58,88.10442591
25,59,88.57604937
25,60,89.10072253
25,61,90
25,62,90
25,63,89.11610085
25,64,89.01410987
25,65,90
25,66,90
25,67,90
25,68,88.79205046
25,69,88.90141197
25,70,90
26,27,85.75656701
26,28,90
26,29,90
26,30,90
26,31,90
26,32,89.12723801
26,33,90
26,34,90
26,35,90
26,36,82.40368369
26,37,90
26,38,88.92218489
26,39,90
26,40,84.75703271
26,41,90
26,42,88.86808593
26,43,88.70170967
26,44,90
26,45,88.93644048
26,46,90
26,47,88.88206267
26,48,90
26,49,90
26,50,88.59298506
26,51,90
26,52,90
26,53,84.13739116
26,54,90
26,55,88.45229671
26,56,88.73321334
26,57,90
26,58,88.26455183
26,59,83.76504431
26,60,85.35453022
26,61,90
26,62,90
26,63,72.7814434
26,64,89.0973721
26,65,81.10770284
26,66,90
26,67,81.45373748
26,68,88.89407089
26,69,88.99419391
26,70,90
27,28,90
27,29,90
27,30,90
27,31,90
27,32,89.22583559
27,33,90
27,34,90
27,35,90
27,36,83.26602905
27,37,90
27,38,74.17059633
27,39,90
27,40,85.35068946
27,41,90
27,42,88.99596606
27,43,88.84839151
27,44,78.02464967
27,45,89.0565966
27,46,90
27,47,89.00836342
27,48,90
27,49,90
27,50,88.75195467
27,51,90
27,52,90
27,53,67.57490991
27,54,90
27,55,88.62716798
27,56,88.8763349
27,57,90
27,58,88.46064621
27,59,84.47170877
27,60,89.2696815
27,61,90
27,62,90
27,63,89.28217015
27,64,89.19934415
27,65,76.23277281
27,66,90
27,67,90
27,68,89.0190147
27,69,89.10782415
27,70,90
28,29,87.53518114
28,30,87.28276687
28,31,90
28,32,90
28,33,90
28,34,90
28,35,90
28,36,90
28,37,90
28,38,90
28,39,90
28,40,90
28,41,90
28,42,90
28,43,90
28,44,90
28,45,90
28,46,87.38165238
28,47,87.11204287
28,48,90
28,49,87.44922656
28,50,86.36450587
28,51,90
28,52,90
28,53,90
28,54,90
28,55,90
28,56,90
28,57,90
28,58,90
28,59,90
28,60,90
28,61,90
28,62,90
28,63,90
28,64,90
28,65,90
28,66,90
28,67,90
28,68,90
28,69,90
28,70,87.08003758
29,30,82.66715731
29,31,90
29,32,90
29,33,90
29,34,90
29,35,90
29,36,90
29,37,85.63245888
29,38,90
29,39,90
29,40,90
29,41,90
29,42,90
29,43,90
29,44,86.52574643
29,45,90
29,46,86.98190869
29,47,86.67105525
29,48,90
29,49,87.05981659
29,50,85.80902841
29,51,90
29,52,90
29,53,84.97441922
29,54,86.24925861
29,55,90
29,56,90
29,57,90
29,58,90
29,59,90
29,60,90
29,61,90
29,62,90
29,63,90
29,64,90
29,65,90
29,66,90
29,67,90
29,68,90
29,69,90
29,70,86.63415233
30,31,90
30,32,90
30,33,90
30,34,90
30,35,90
30,36,90
30,37,85.18450662
30,38,90
30,39,90
30,40,90
30,41,90
30,42,90
30,43,90
30,44,86.16970768
30,45,90
30,46,86.67272504
30,47,86.32994739
30,48,90
30,49,86.75863058
30,50,85.37926249
30,51,90
30,52,90
30,53,84.45859927
30,54,85.86479503
30,55,90
30,56,90
30,57,90
30,58,90
30,59,90
30,60,90
30,61,90
30,62,90
30,63,90
30,64,90
30,65,90
30,66,90
30,67,90
30,68,79.45392028
30,69,90
30,70,86.28925309
31,32,90
31,33,90
31,34,90
31,35,90
31,36,90
31,37,90
31,38,90
31,39,90
31,40,90
31,41,90
31,42,90
31,43,90
31,44,90
31,45,90
31,46,90
31,47,90
31,48,90
31,49,90
31,50,90
31,51,90
31,52,90
31,53,90
31,54,90
31,55,90
31,56,90
31,57,90
31,58,90
31,59,90
31,60,90
31,61,90
31,62,90
31,63,90
31,64,90
31,65,90
31,66,90
31,67,90
31,68,90
31,69,90
31,70,90
32,33,90
32,34,90
32,35,82.54634191
32,36,83.38336144
32,37,90
32,38,89.06053671
32,39,90
32,40,89.04392761
32,41,90
32,42,89.01338351
32,43,88.86836963
32,44,90
32,45,89.07296206
32,46,90
32,47,89.02556576
32,48,80.00883417
32,49,90
32,50,88.77360627
32,51,90
32,52,90
32,53,81.52556284
32,54,90
32,55,88.6509852
32,56,88.89582813
32,57,90
32,58,88.48735369
32,59,88.86367098
32,60,89.28235008
32,61,90
32,62,90
32,63,89.29462207
32,64,89.213233
32,65,90
32,66,90
32,67,90
32,68,89.03603223
32,69,89.12330082
32,70,90
33,34,90
33,35,90
33,36,90
33,37,90
33,38,90
33,39,90
33,40,90
33,41,90
33,42,90
33,43,90
33,44,90
33,45,90
33,46,90
33,47,90
33,48,90
33,49,90
33,50,90
33,51,90
33,52,90
33,53,90
33,54,90
33,55,90
33,56,90
33,57,90
33,58,90
33,59,90
33,60,90
33,61,90
33,62,90
33,63,90
33,64,90
33,65,90
33,66,90
33,67,90
33,68,90
33,69,90
33,70,90
34,35,90
34,36,90
34,37,90
34,38,90
34,39,90
34,40,90
34,41,90
34,42,90
34,43,90
34,44,90
34,45,90
34,46,90
34,47,90
34,48,90
34,49,90
34,50,90
34,51,90
34,52,90
34,53,90
34,54,90
34,55,90
34,56,90
34,57,90
34,58,90
34,59,90
34,60,90
34,61,90
34,62,90
34,63,90
34,64,90
34,65,90
34,66,90
34,67,90
34,68,90
34,69,90
34,70,90
35,36,90
35,37,90
35,38,90
35,39,90
35,40,90
35,41,90
35,42,90
35,43,90
35,44,90
35,45,90
35,46,77.60611812
35,47,90
35,48,90
35,49,90
35,50,90
35,51,90
35,52,90
35,53,79.18546563
35,54,90
35,55,90
35,56,90
35,57,90
35,58,90
35,59,90
35,60,90
35,61,90
35,62,90
35,63,90
35,64,90
35,65,90
35,66,90
35,67,90
35,68,90
35,69,90
35,70,90
36,37,90
36,38,81.81934848
36,39,90
36,40,81.67371566
36,41,90
36,42,81.40575679
36,43,80.13091296
36,44,90
36,45,81.92826279
36,46,90
36,47,81.51265196
36,48,90
36,49,90
36,50,79.29523124
36,51,90
36,52,90
36,53,90
36,54,90
36,55,78.21046909
36,56,80.37266029
36,57,90
36,58,76.75621447
36,59,80.08952811
36,60,83.75961743
36,61,90
36,62,90
36,63,83.86673716
36,64,83.15589373
36,65,90
36,66,90
36,67,90
36,68,81.60446829
36,69,82.3692144
36,70,90
37,38,90
37,39,90
37,40,90
37,41,90
37,42,90
37,43,90
37,44,86.00366597
37,45,90
37,46,90
37,47,90
37,48,90
37,49,90
37,50,90
37,51,90
37,52,90
37,53,84.21796289
37,54,65.74935761
37,55,90
37,56,90
37,57,90
37,58,90
37,59,90
37,60,83.0584439
37,61,90
37,62,83.31576231
37,63,80.25706762
37,64,90
37,65,90
37,66,90
37,67,90
37,68,90
37,69,90
37,70,90
38,39,84.70655751
38,40,88.81929614
38,41,90
38,42,88.7815737
38,43,81.32545103
38,44,75.41651033
38,45,88.85515397
38,46,90
38,47,88.79661899
38,48,90
38,49,90
38,50,88.48543833
38,51,90
38,52,90
38,53,68.65539776
38,54,90
38,55,88.33399073
38,56,88.63638923
38,57,90
38,58,88.1318854
38,59,88.59667367
38,60,89.11374596
38,61,90
38,62,90
38,63,89.12890153
38,64,89.02838787
38,65,90
38,66,90
38,67,90
38,68,88.80954524
38,69,88.91732246
38,70,90
39,40,90
39,41,90
39,42,90
39,43,83.61980255
39,44,90
39,45,90
39,46,90
39,47,90
39,48,90
39,49,90
39,50,90
39,51,90
39,52,90
39,53,90
39,54,90
39,55,90
39,56,90
39,57,90
39,58,90
39,59,90
39,60,90
39,61,81.93425912
39,62,90
39,63,90
39,64,90
39,65,90
39,66,90
39,67,90
39,68,90
39,69,90
39,70,90
40,41,90
40,42,88.76003136
40,43,88.57776668
40,44,90
40,45,88.83491294
40,46,90
40,47,88.77534274
40,48,90
40,49,90
40,50,88.45865792
40,51,90
40,52,90
40,53,90
40,54,90
40,55,88.30453096
40,56,88.61227903
40,57,90
40,58,50.79499963
40,59,32.71329055
40,60,89.09807772
40,61,90
40,62,90
40,63,89.11350128
40,64,89.01121029
40,65,85.64245769
40,66,90
40,67,90
40,68,88.78849761
40,69,88.89818085
40,70,90
41,42,90
41,43,90
41,44,90
41,45,90
41,46,90
41,47,90
41,48,90
41,49,90
41,50,90
41,51,84.38232473
41,52,85.75563993
41,53,90
41,54,90
41,55,90
41,56,90
41,57,90
41,58,90
41,59,90
41,60,90
41,61,90
41,62,90
41,63,90
41,64,90
41,65,85.23995095
41,66,90
41,67,85.73743874
41,68,90
41,69,90
41,70,90
42,43,88.53232454
42,44,90
42,45,88.79768958
42,46,90
42,47,88.73621559
42,48,90
42,49,90
42,50,88.40940827
42,51,90
42,52,90
42,53,90
42,54,90
42,55,88.25035369
42,56,26.67767409
42,57,90
42,58,88.03809493
42,59,88.52623005
42,60,89.06926389
42,61,90
42,62,90
42,63,89.08518026
42,64,88.97962074
42,65,90
42,66,90
42,67,80.32888164
42,68,88.74979088
42,69,88.86297939
42,70,90
43,44,90
43,45,88.62096237
43,46,90
43,47,88.55044881
43,48,90
43,49,90
43,50,88.17557599
43,51,90
43,52,90
43,53,90
43,54,90
43,55,87.99312177
43,56,88.35742611
43,57,90
43,58,87.74962843
43,59,88.3095814
43,60,88.9324652
43,61,90
43,62,90
43,63,88.95072144
43,64,88.8296431
43,65,90
43,66,90
43,67,90
43,68,88.56602034
43,69,88.69585229
43,70,90
44,45,90
44,46,90
44,47,90
44,48,90
44,49,90
44,50,90
44,51,90
44,52,90
44,53,67.97119689
44,54,86.56790025
44,55,90
44,56,90
44,57,90
44,58,90
44,59,90
44,60,90
44,61,90
44,62,90
44,63,90
44,64,90
44,65,90
44,66,90
44,67,90
44,68,90
44,69,90
44,70,90
45,46,90
45,47,88.81253582
45,48,90
45,49,90
45,50,71.86760772
45,51,90
45,52,90
45,53,90
45,54,90
45,55,88.35602955
45,56,88.65442612
45,57,90
45,58,88.15659952
45,59,88.61523609
45,60,89.12546745
45,61,90
45,62,90
45,63,89.14042255
45,64,89.0412385
45,65,90
45,66,90
45,67,90
45,68,88.82529105
45,69,88.93164239
45,70,90
46,47,86.46358611
46,48,90
46,49,86.87662589
46,50,85.54764652
46,51,90
46,52,90
46,53,90
46,54,90
46,55,90
46,56,90
46,57,90
46,58,90
46,59,90
46,60,90
46,61,90
46,62,90
46,63,90
46,64,90
46,65,90
46,66,90
46,67,90
46,68,90
46,69,90
46,70,86.42437753
47,48,90
47,49,86.55490414
47,50,83.50987909
47,51,90
47,52,90
47,53,90
47,54,90
47,55,88.27196196
47,56,88.58562433
47,57,90
47,58,88.06232652
47,59,88.54442961
47,60,89.08075604
47,61,90
47,62,90
47,63,89.09647585
47,64,88.99221996
47,65,90
47,66,90
47,67,90
47,68,88.76522875
47,69,88.8770192
47,70,86.05594045
48,49,90
48,50,90
48,51,90
48,52,90
48,53,90
48,54,90
48,55,90
48,56,90
48,57,90
48,58,90
48,59,90
48,60,90
48,61,90
48,62,90
48,63,90
48,64,90
48,65,90
48,66,90
48,67,90
48,68,90
48,69,90
48,70,90
49,50,85.66269848
49,51,90
49,52,90
49,53,90
49,54,90
49,55,90
49,56,90
49,57,90
49,58,90
49,59,90
49,60,90
49,61,90
49,62,90
49,63,90
49,64,90
49,65,90
49,66,90
49,67,90
49,68,90
49,69,90
49,70,86.51671053
50,51,90
50,52,90
50,53,90
50,54,90
50,55,87.8250117
50,56,88.21985369
50,57,90
50,58,87.56109925
50,59,88.1679992
50,60,88.84307068
50,61,90
50,62,90
50,63,88.86285607
50,64,88.73163576
50,65,90
50,66,90
50,67,90
50,68,88.4459274
50,69,88.58663696
50,70,85.0339684
51,52,75.49921059
51,53,90
51,54,90
51,55,90
51,56,90
51,57,90
51,58,90
51,59,90
51,60,82.13607572
51,61,90
51,62,90
51,63,90
51,64,68.67346745
51,65,83.93044628
51,66,90
51,67,84.56557289
51,68,90
51,69,90
51,70,90
52,53,90
52,54,90
52,55,90
52,56,90
52,57,90
52,58,90
52,59,90
52,60,84.06245526
52,61,90
52,62,90
52,63,90
52,64,83.4882783
52,65,85.41475852
52,66,90
52,67,85.89390898
52,68,90
52,69,90
52,70,90
53,54,85.03547601
53,55,90
53,56,90
53,57,90
53,58,90
53,59,90
53,60,85.18199741
53,61,90
53,62,90
53,63,90
53,64,90
53,65,78.22197897
53,66,90
53,67,90
53,68,90
53,69,90
53,70,90
54,55,90
54,56,90
54,57,90
54,58,90
54,59,90
54,60,84.04107855
54,61,90
54,62,84.26170135
54,63,90
54,64,90
54,65,90
54,66,90
54,67,90
54,68,90
54,69,90
54,70,90
55,56,88.04183085
55,57,52.13102221
55,58,87.31711836
55,59,87.98478665
55,60,88.72739726
55,61,90
55,62,90
55,63,88.74916147
55,64,88.60481671
55,65,90
55,66,76.74897014
55,67,90
55,68,88.29052673
55,69,88.44531357
55,70,90
56,57,90
56,58,87.80425291
56,59,88.35060497
56,60,88.95836809
56,61,90
56,62,90
56,63,88.97618126
56,64,88.85804153
56,65,90
56,66,90
56,67,90
56,68,88.60081785
56,69,88.72749814
56,70,90
57,58,90
57,59,90
57,60,90
57,61,90
57,62,90
57,63,90
57,64,90
57,65,90
57,66,68.07420452
57,67,90
57,68,90
57,69,90
57,70,90
58,59,41.30059572
58,60,88.57303805
58,61,90
58,62,90
58,63,88.59744313
58,64,88.43558251
58,65,90
58,66,90
58,67,90
58,68,88.08314505
58,69,88.2567211
58,70,90
59,60,88.92803274
59,61,90
59,62,90
59,63,88.9463648
59,64,88.82478361
59,65,84.81892473
59,66,90
59,67,90
59,68,88.56006583
59,69,88.69043709
59,70,90
60,61,90
60,62,84.99007652
60,63,89.33457178
60,64,83.5486317
60,65,85.98181044
60,66,90
60,67,90
60,68,89.0906296
60,69,89.17295471
60,70,90
61,62,90
61,63,90
61,64,90
61,65,90
61,66,90
61,67,90
61,68,90
61,69,90
61,70,90
62,63,90
62,64,90
62,65,90
62,66,90
62,67,90
62,68,90
62,69,90
62,70,90
63,64,89.27048473
63,65,90
63,66,90
63,67,83.10163396
63,68,89.10618055
63,69,89.18709763
63,70,90
64,65,90
64,66,90
64,67,90
64,68,79.95298822
64,69,89.09330016
64,70,90
65,66,90
65,67,85.39508945
65,68,90
65,69,90
65,70,90
66,67,90
66,68,90
66,69,90
66,70,90
67,68,90
67,69,90
67,70,90
68,69,88.8890816
68,70,90
69,70,90
